Time (h)	GUR	mu
0	-13.09117588	0.789912823
0.01	-13.00015758	0.791030105
0.02	-12.90960947	0.792053945
0.03	-12.81954244	0.792986479
0.04	-12.72996678	0.793829818
0.05	-12.64089217	0.794586045
0.06	-12.55232772	0.795257212
0.07	-12.46428198	0.795845346
0.08	-12.37676295	0.796352443
0.09	-12.28977811	0.79678047
0.1	-12.20333441	0.797131364
0.11	-12.11743832	0.797407033
0.12	-12.03209584	0.797609354
0.13	-11.94731248	0.797740174
0.14	-11.86309333	0.797801309
0.15	-11.77944303	0.797794544
0.16	-11.69636581	0.797721636
0.17	-11.61386549	0.797584308
0.18	-11.53194552	0.797384254
0.19	-11.45060896	0.797123139
0.2	-11.36985851	0.796802594
0.21	-11.28969652	0.796424223
0.22	-11.21012502	0.795989599
0.23	-11.13114572	0.795500263
0.24	-11.05275999	0.79495773
0.25	-10.97496895	0.794363481
0.26	-10.8977734	0.793718971
0.27	-10.82117388	0.793025625
0.28	-10.74517066	0.792284838
0.29	-10.66976379	0.791497979
0.3	-10.59495303	0.790666386
0.31	-10.52073796	0.789791371
0.32	-10.4471179	0.788874217
0.33	-10.37409199	0.787916182
0.34	-10.30165915	0.786918493
0.35	-10.22981813	0.785882355
0.36	-10.15856746	0.784808945
0.37	-10.08790554	0.783699412
0.38	-10.01783057	0.782554883
0.39	-9.948340622	0.781376458
0.4	-9.879433594	0.780165213
0.41	-9.811107253	0.778922199
0.42	-9.743359231	0.777648443
0.43	-9.676187031	0.77634495
0.44	-9.609588036	0.775012699
0.45	-9.543559514	0.77365265
0.46	-9.478098625	0.772265736
0.47	-9.413202428	0.770852874
0.48	-9.348867887	0.769414953
0.49	-9.285091873	0.767952845
0.5	-9.221871175	0.766467399
0.51	-9.159202502	0.764959447
0.52	-9.097082489	0.763429796
0.53	-9.0355077	0.761879237
0.54	-8.974474638	0.760308541
0.55	-8.913979741	0.758718458
0.56	-8.854019396	0.757109723
0.57	-8.794589937	0.75548305
0.58	-8.735687648	0.753839137
0.59	-8.677308774	0.752178662
0.6	-8.619449515	0.75050229
0.61	-8.56210604	0.748810666
0.62	-8.505274482	0.747104419
0.63	-8.448950944	0.745384163
0.64	-8.393131505	0.743650496
0.65	-8.337812218	0.741904001
0.66	-8.282989118	0.740145245
0.67	-8.228658219	0.738374781
0.68	-8.174815525	0.736593147
0.69	-8.121457021	0.734800867
0.7	-8.068578687	0.732998454
0.71	-8.016176493	0.731186403
0.72	-7.964246404	0.729365198
0.73	-7.91278438	0.727535312
0.74	-7.861786381	0.725697202
0.75	-7.811248367	0.723851315
0.76	-7.761166301	0.721998086
0.77	-7.711536147	0.720137937
0.78	-7.662353878	0.718271279
0.79	-7.613615473	0.716398513
0.8	-7.565316918	0.714520028
0.81	-7.517454212	0.712636201
0.82	-7.470023364	0.710747402
0.83	-7.423020394	0.708853988
0.84	-7.376441338	0.706956308
0.85	-7.330282246	0.705054699
0.86	-7.284539186	0.70314949
0.87	-7.239208241	0.701241002
0.88	-7.194285513	0.699329544
0.89	-7.149767122	0.697415418
0.9	-7.105649209	0.695498918
0.91	-7.061927936	0.693580329
0.92	-7.018599485	0.691659926
0.93	-6.975660061	0.68973798
0.94	-6.933105892	0.687814751
0.95	-6.890933228	0.685890492
0.96	-6.849138346	0.683965448
0.97	-6.807717543	0.68203986
0.98	-6.766667146	0.680113959
0.99	-6.725983503	0.678187969
1	-6.685662992	0.676262108
1.01	-6.645702014	0.674336589
1.02	-6.606096998	0.672411616
1.03	-6.566844401	0.670487389
1.04	-6.527940705	0.6685641
1.05	-6.489382422	0.666641937
1.06	-6.45116609	0.664721081
1.07	-6.413288276	0.662801707
1.08	-6.375745575	0.660883987
1.09	-6.338534611	0.658968084
1.1	-6.301652035	0.65705416
1.11	-6.265094528	0.655142368
1.12	-6.2288588	0.653232858
1.13	-6.192941589	0.651325776
1.14	-6.157339663	0.649421262
1.15	-6.122049818	0.647519451
1.16	-6.08706888	0.645620474
1.17	-6.052393702	0.64372446
1.18	-6.01802117	0.641831531
1.19	-5.983948195	0.639941805
1.2	-5.950171719	0.638055397
1.21	-5.916688714	0.636172418
1.22	-5.883496178	0.634292975
1.23	-5.850591142	0.632417171
1.24	-5.817970661	0.630545106
1.25	-5.785631824	0.628676877
1.26	-5.753571743	0.626812576
1.27	-5.721787564	0.624952292
1.28	-5.690276458	0.623096113
1.29	-5.659035624	0.621244121
1.3	-5.628062293	0.619396396
1.31	-5.59735372	0.617553015
1.32	-5.56690719	0.615714052
1.33	-5.536720015	0.61387958
1.34	-5.506789535	0.612049666
1.35	-5.477113117	0.610224376
1.36	-5.447688156	0.608403775
1.37	-5.418512074	0.606587921
1.38	-5.389582319	0.604776875
1.39	-5.360896367	0.602970692
1.4	-5.33245172	0.601169425
1.41	-5.304245907	0.599373126
1.42	-5.276276481	0.597581844
1.43	-5.248541025	0.595795625
1.44	-5.221037143	0.594014516
1.45	-5.193762469	0.592238558
1.46	-5.16671466	0.590467793
1.47	-5.139891398	0.588702259
1.48	-5.113290392	0.586941994
1.49	-5.086909373	0.585187032
1.5	-5.060746099	0.583437408
1.51	-5.034798351	0.581693153
1.52	-5.009063935	0.579954297
1.53	-4.983540679	0.578220869
1.54	-4.958226438	0.576492895
1.55	-4.933119088	0.574770401
1.56	-4.908216529	0.57305341
1.57	-4.883516684	0.571341946
1.58	-4.859017499	0.569636029
1.59	-4.834716942	0.567935678
1.6	-4.810613005	0.566240913
1.61	-4.7867037	0.564551749
1.62	-4.762987062	0.562868203
1.63	-4.739461149	0.56119029
1.64	-4.716124038	0.559518022
1.65	-4.69297383	0.557851412
1.66	-4.670008645	0.556190471
1.67	-4.647226624	0.554535208
1.68	-4.624625931	0.552885633
1.69	-4.602204748	0.551241754
1.7	-4.579961278	0.549603578
1.71	-4.557893743	0.54797111
1.72	-4.536000388	0.546344355
1.73	-4.514279475	0.544723318
1.74	-4.492729285	0.543108002
1.75	-4.47134812	0.541498409
1.76	-4.450134299	0.539894541
1.77	-4.429086162	0.538296398
1.78	-4.408202066	0.536703981
1.79	-4.387480386	0.535117288
1.8	-4.366919518	0.533536318
1.81	-4.346517872	0.531961069
1.82	-4.326273879	0.530391538
1.83	-4.306185985	0.528827721
1.84	-4.286252656	0.527269614
1.85	-4.266472373	0.525717213
1.86	-4.246843636	0.524170511
1.87	-4.227364959	0.522629503
1.88	-4.208034875	0.521094181
1.89	-4.188851933	0.51956454
1.9	-4.169814698	0.51804057
1.91	-4.15092175	0.516522264
1.92	-4.132171686	0.515009614
1.93	-4.113563119	0.513502609
1.94	-4.095094677	0.512001241
1.95	-4.076765003	0.510505498
1.96	-4.058572755	0.509015371
1.97	-4.040516607	0.507530849
1.98	-4.022595247	0.50605192
1.99	-4.004807378	0.504578572
2	-3.987151718	0.503110794
2.01	-3.969626997	0.501648572
2.02	-3.952231961	0.500191894
2.03	-3.93496537	0.498740746
2.04	-3.917825998	0.497295116
2.05	-3.900812631	0.495854989
2.06	-3.88392407	0.494420351
2.07	-3.867159129	0.492991187
2.08	-3.850516635	0.491567484
2.09	-3.833995427	0.490149225
2.1	-3.817594359	0.488736396
2.11	-3.801312296	0.487328981
2.12	-3.785148116	0.485926964
2.13	-3.76910071	0.48453033
2.14	-3.753168979	0.483139061
2.15	-3.73735184	0.481753143
2.16	-3.721648218	0.480372557
2.17	-3.706057052	0.478997288
2.18	-3.690577292	0.477627318
2.19	-3.675207901	0.47626263
2.2	-3.659947851	0.474903206
2.21	-3.644796127	0.47354903
2.22	-3.629751724	0.472200083
2.23	-3.614813649	0.470856348
2.24	-3.599980919	0.469517807
2.25	-3.585252562	0.468184441
2.26	-3.570627617	0.466856233
2.27	-3.556105134	0.465533163
2.28	-3.541684171	0.464215214
2.29	-3.527363799	0.462902367
2.3	-3.513143097	0.461594604
2.31	-3.499021156	0.460291905
2.32	-3.484997076	0.458994251
2.33	-3.471069964	0.457701624
2.34	-3.457238942	0.456414005
2.35	-3.443503138	0.455131375
2.36	-3.429861689	0.453853714
2.37	-3.416313743	0.452581002
2.38	-3.402858457	0.451313222
2.39	-3.389494996	0.450050353
2.4	-3.376222534	0.448792377
2.41	-3.363040256	0.447539273
2.42	-3.349947354	0.446291021
2.43	-3.336943028	0.445047604
2.44	-3.324026488	0.443809
2.45	-3.311196951	0.442575191
2.46	-3.298453644	0.441346157
2.47	-3.285795801	0.440121877
2.48	-3.273222665	0.438902333
2.49	-3.260733487	0.437687505
2.5	-3.248327525	0.436477372
2.51	-3.236004045	0.435271916
2.52	-3.223762321	0.434071116
2.53	-3.211601636	0.432874953
2.54	-3.199521279	0.431683407
2.55	-3.187520548	0.430496459
2.56	-3.175598745	0.429314088
2.57	-3.163755183	0.428136275
2.58	-3.151989181	0.426963
2.59	-3.140300065	0.425794244
2.6	-3.128687168	0.424629986
2.61	-3.11714983	0.423470208
2.62	-3.105687398	0.422314889
2.63	-3.094299225	0.42116401
2.64	-3.082984673	0.420017551
2.65	-3.071743109	0.418875493
2.66	-3.060573905	0.417737816
2.67	-3.049476443	0.416604501
2.68	-3.038450108	0.415475528
2.69	-3.027494295	0.414350877
2.7	-3.016608402	0.41323053
2.71	-3.005791835	0.412114467
2.72	-2.995044004	0.411002669
2.73	-2.984364329	0.409895116
2.74	-2.973752232	0.408791788
2.75	-2.963207144	0.407692668
2.76	-2.952728498	0.406597735
2.77	-2.942315737	0.405506971
2.78	-2.931968307	0.404420357
2.79	-2.921685661	0.403337872
2.8	-2.911467257	0.4022595
2.81	-2.901312559	0.40118522
2.82	-2.891221034	0.400115013
2.83	-2.881192159	0.399048862
2.84	-2.871225412	0.397986746
2.85	-2.861320278	0.396928648
2.86	-2.851476248	0.395874549
2.87	-2.841692817	0.39482443
2.88	-2.831969485	0.393778273
2.89	-2.822305758	0.392736059
2.9	-2.812701146	0.39169777
2.91	-2.803155164	0.390663387
2.92	-2.793667333	0.389632892
2.93	-2.784237177	0.388606267
2.94	-2.774864225	0.387583494
2.95	-2.765548013	0.386564555
2.96	-2.75628808	0.385549431
2.97	-2.747083968	0.384538105
2.98	-2.737935225	0.383530559
2.99	-2.728841405	0.382526775
3	-2.719802064	0.381526735
3.01	-2.710816764	0.380530421
3.02	-2.70188507	0.379537816
3.03	-2.693006552	0.378548903
3.04	-2.684180784	0.377563663
3.05	-2.675407344	0.37658208
3.06	-2.666685816	0.375604136
3.07	-2.658015785	0.374629813
3.08	-2.649396842	0.373659095
3.09	-2.640828581	0.372691964
3.1	-2.632310601	0.371728404
3.11	-2.623842505	0.370768397
3.12	-2.615423898	0.369811926
3.13	-2.607054391	0.368858975
3.14	-2.598733598	0.367909526
3.15	-2.590461135	0.366963564
3.16	-2.582236625	0.366021071
3.17	-2.574059692	0.365082031
3.18	-2.565929964	0.364146427
3.19	-2.557847074	0.363214243
3.2	-2.549810658	0.362285462
3.21	-2.541820353	0.361360069
3.22	-2.533875804	0.360438047
3.23	-2.525976655	0.359519379
3.24	-2.518122556	0.358604051
3.25	-2.51031316	0.357692045
3.26	-2.502548122	0.356783347
3.27	-2.494827102	0.35587794
3.28	-2.487149762	0.354975808
3.29	-2.479515768	0.354076936
3.3	-2.471924788	0.353181308
3.31	-2.464376495	0.352288908
3.32	-2.456870563	0.351399722
3.33	-2.44940667	0.350513733
3.34	-2.441984497	0.349630926
3.35	-2.434603729	0.348751287
3.36	-2.427264052	0.3478748
3.37	-2.419965155	0.34700145
3.38	-2.412706733	0.346131221
3.39	-2.40548848	0.345264099
3.4	-2.398310095	0.34440007
3.41	-2.391171279	0.343539117
3.42	-2.384071736	0.342681227
3.43	-2.377011173	0.341826385
3.44	-2.369989299	0.340974576
3.45	-2.363005827	0.340125786
3.46	-2.356060471	0.33928
3.47	-2.349152948	0.338437203
3.48	-2.342282979	0.337597383
3.49	-2.335450286	0.336760524
3.5	-2.328654594	0.335926612
3.51	-2.32189563	0.335095633
3.52	-2.315173125	0.334267573
3.53	-2.308486812	0.333442418
3.54	-2.301836425	0.332620155
3.55	-2.295221701	0.331800769
3.56	-2.28864238	0.330984247
3.57	-2.282098205	0.330170575
3.58	-2.27558892	0.329359739
3.59	-2.269114271	0.328551727
3.6	-2.262674007	0.327746524
3.61	-2.25626788	0.326944117
3.62	-2.249895643	0.326144493
3.63	-2.243557052	0.325347638
3.64	-2.237251865	0.32455354
3.65	-2.230979841	0.323762186
3.66	-2.224740743	0.322973561
3.67	-2.218534335	0.322187654
3.68	-2.212360383	0.321404451
3.69	-2.206218656	0.32062394
3.7	-2.200108925	0.319846108
3.71	-2.194030962	0.319070942
3.72	-2.187984541	0.318298429
3.73	-2.181969438	0.317528557
3.74	-2.175985434	0.316761314
3.75	-2.170032307	0.315996686
3.76	-2.16410984	0.315234663
3.77	-2.158217817	0.31447523
3.78	-2.152356025	0.313718377
3.79	-2.146524252	0.31296409
3.8	-2.140722287	0.312212358
3.81	-2.134949922	0.311463169
3.82	-2.12920695	0.310716511
3.83	-2.123493168	0.309972371
3.84	-2.117808371	0.309230739
3.85	-2.112152359	0.308491602
3.86	-2.106524932	0.307754948
3.87	-2.100925893	0.307020766
3.88	-2.095355045	0.306289044
3.89	-2.089812194	0.305559771
3.9	-2.084297148	0.304832936
3.91	-2.078809715	0.304108525
3.92	-2.073349706	0.30338653
3.93	-2.067916934	0.302666937
3.94	-2.062511211	0.301949737
3.95	-2.057132354	0.301234917
3.96	-2.05178018	0.300522467
3.97	-2.046454506	0.299812375
3.98	-2.041155153	0.299104631
3.99	-2.035881943	0.298399224
4	-2.030634699	0.297696142
4.01	-2.025413245	0.296995375
4.02	-2.020217407	0.296296913
4.03	-2.015047013	0.295600744
4.04	-2.009901892	0.294906858
4.05	-2.004781874	0.294215244
4.06	-1.999686791	0.293525892
4.07	-1.994616477	0.292838791
4.08	-1.989570765	0.292153931
4.09	-1.984549493	0.291471302
4.1	-1.979552497	0.290790893
4.11	-1.974579615	0.290112693
4.12	-1.969630689	0.289436694
4.13	-1.964705559	0.288762884
4.14	-1.959804068	0.288091254
4.15	-1.954926061	0.287421793
4.16	-1.950071381	0.286754492
4.17	-1.945239877	0.286089341
4.18	-1.940431395	0.285426329
4.19	-1.935645785	0.284765448
4.2	-1.930882897	0.284106686
4.21	-1.926142582	0.283450035
4.22	-1.921424694	0.282795485
4.23	-1.916729086	0.282143027
4.24	-1.912055613	0.28149265
4.25	-1.907404131	0.280844345
4.26	-1.902774499	0.280198103
4.27	-1.898166574	0.279553915
4.28	-1.893580217	0.278911771
4.29	-1.889015288	0.278271661
4.3	-1.884471649	0.277633577
4.31	-1.879949164	0.27699751
4.32	-1.875447696	0.276363449
4.33	-1.870967111	0.275731387
4.34	-1.866507275	0.275101314
4.35	-1.862068056	0.274473221
4.36	-1.857649322	0.273847099
4.37	-1.853250943	0.27322294
4.38	-1.84887279	0.272600734
4.39	-1.844514733	0.271980472
4.4	-1.840176646	0.271362147
4.41	-1.835858403	0.270745749
4.42	-1.831559877	0.270131269
4.43	-1.827280945	0.269518699
4.44	-1.823021484	0.268908031
4.45	-1.81878137	0.268299255
4.46	-1.814560483	0.267692364
4.47	-1.810358701	0.267087349
4.48	-1.806175907	0.266484201
4.49	-1.80201198	0.265882913
4.5	-1.797866803	0.265283476
4.51	-1.793740259	0.264685881
4.52	-1.789632233	0.264090121
4.53	-1.78554261	0.263496187
4.54	-1.781471276	0.262904072
4.55	-1.777418116	0.262313767
4.56	-1.77338302	0.261725264
4.57	-1.769365876	0.261138555
4.58	-1.765366573	0.260553633
4.59	-1.761385001	0.259970489
4.6	-1.757421052	0.259389115
4.61	-1.753474618	0.258809505
4.62	-1.749545591	0.258231649
4.63	-1.745633865	0.257655541
4.64	-1.741739335	0.257081172
4.65	-1.737861895	0.256508535
4.66	-1.734001443	0.255937622
4.67	-1.730157873	0.255368426
4.68	-1.726331086	0.25480094
4.69	-1.722520978	0.254235155
4.7	-1.718727448	0.253671065
4.71	-1.714950398	0.253108661
4.72	-1.711189727	0.252547938
4.73	-1.707445338	0.251988886
4.74	-1.703717131	0.2514315
4.75	-1.700005011	0.250875771
4.76	-1.69630888	0.250321693
4.77	-1.692628644	0.249769258
4.78	-1.688964207	0.249218459
4.79	-1.685315475	0.24866929
4.8	-1.681682354	0.248121743
4.81	-1.678064753	0.247575811
4.82	-1.674462578	0.247031487
4.83	-1.670875739	0.246488765
4.84	-1.667304144	0.245947637
4.85	-1.663747704	0.245408096
4.86	-1.66020633	0.244870136
4.87	-1.656679931	0.24433375
4.88	-1.653168421	0.24379893
4.89	-1.649671713	0.243265672
4.9	-1.646189718	0.242733967
4.91	-1.642722352	0.242203809
4.92	-1.639269528	0.241675191
4.93	-1.635831162	0.241148108
4.94	-1.632407169	0.240622552
4.95	-1.628997466	0.240098516
4.96	-1.625601971	0.239575995
4.97	-1.622220599	0.239054982
4.98	-1.61885327	0.238535471
4.99	-1.615499903	0.238017455
5	-1.612160416	0.237500927
5.01	-1.60883473	0.236985882
5.02	-1.605522766	0.236472313
5.03	-1.602224443	0.235960215
5.04	-1.598939685	0.23544958
5.05	-1.595668413	0.234940403
5.06	-1.59241055	0.234432677
5.07	-1.58916602	0.233926397
5.08	-1.585934746	0.233421556
5.09	-1.582716652	0.232918149
5.1	-1.579511665	0.232416168
5.11	-1.576319709	0.231915609
5.12	-1.57314071	0.231416466
5.13	-1.569974595	0.230918732
5.14	-1.566821291	0.230422401
5.15	-1.563680726	0.229927469
5.16	-1.560552828	0.229433928
5.17	-1.557437526	0.228941773
5.18	-1.554334748	0.228450999
5.19	-1.551244424	0.227961599
5.2	-1.548166485	0.227473568
5.21	-1.545100861	0.2269869
5.22	-1.542047484	0.22650159
5.23	-1.539006284	0.226017632
5.24	-1.535977194	0.225535021
5.25	-1.532960147	0.22505375
5.26	-1.529955075	0.224573815
5.27	-1.526961913	0.224095209
5.28	-1.523980594	0.223617928
5.29	-1.521011052	0.223141966
5.3	-1.518053223	0.222667317
5.31	-1.515107041	0.222193976
5.32	-1.512172444	0.221721939
5.33	-1.509249365	0.221251198
5.34	-1.506337744	0.22078175
5.35	-1.503437516	0.220313588
5.36	-1.500548619	0.219846709
5.37	-1.497670992	0.219381105
5.38	-1.494804572	0.218916773
5.39	-1.491949299	0.218453707
5.4	-1.489105111	0.217991902
5.41	-1.486271948	0.217531353
5.42	-1.483449751	0.217072054
5.43	-1.48063846	0.216614001
5.44	-1.477838016	0.216157188
5.45	-1.47504836	0.215701612
5.46	-1.472269433	0.215247265
5.47	-1.469501179	0.214794145
5.48	-1.466743539	0.214342245
5.49	-1.463996456	0.213891561
5.5	-1.461259874	0.213442088
5.51	-1.458533736	0.212993821
5.52	-1.455817986	0.212546756
5.53	-1.453112569	0.212100886
5.54	-1.450417429	0.211656209
5.55	-1.447732512	0.211212718
5.56	-1.445057763	0.21077041
5.57	-1.442393128	0.210329279
5.58	-1.439738553	0.20988932
5.59	-1.437093985	0.20945053
5.6	-1.434459371	0.209012904
5.61	-1.431834657	0.208576436
5.62	-1.429219793	0.208141122
5.63	-1.426614725	0.207706958
5.64	-1.424019403	0.20727394
5.65	-1.421433774	0.206842062
5.66	-1.418857788	0.20641132
5.67	-1.416291395	0.205981709
5.68	-1.413734543	0.205553226
5.69	-1.411187183	0.205125866
5.7	-1.408649266	0.204699624
5.71	-1.406120742	0.204274496
5.72	-1.403601562	0.203850477
5.73	-1.401091677	0.203427564
5.74	-1.39859104	0.203005752
5.75	-1.396099602	0.202585036
5.76	-1.393617315	0.202165413
5.77	-1.391144132	0.201746878
5.78	-1.388680005	0.201329426
5.79	-1.386224889	0.200913054
5.8	-1.383778737	0.200497758
5.81	-1.381341502	0.200083533
5.82	-1.378913138	0.199670375
5.83	-1.376493601	0.19925828
5.84	-1.374082844	0.198847244
5.85	-1.371680823	0.198437262
5.86	-1.369287493	0.198028331
5.87	-1.36690281	0.197620447
5.88	-1.364526729	0.197213606
5.89	-1.362159206	0.196807803
5.9	-1.359800199	0.196403035
5.91	-1.357449663	0.195999297
5.92	-1.355107556	0.195596586
5.93	-1.352773835	0.195194898
5.94	-1.350448458	0.194794229
5.95	-1.348131381	0.194394574
5.96	-1.345822565	0.193995931
5.97	-1.343521966	0.193598295
5.98	-1.341229543	0.193201662
5.99	-1.338945255	0.192806029
6	-1.336669062	0.192411391
6.01	-1.334400923	0.192017746
6.02	-1.332140797	0.191625088
6.03	-1.329888644	0.191233415
6.04	-1.327644424	0.190842723
6.05	-1.325408098	0.190453008
6.06	-1.323179627	0.190064267
6.07	-1.320958971	0.189676494
6.08	-1.318746091	0.189289688
6.09	-1.316540949	0.188903845
6.1	-1.314343507	0.18851896
6.11	-1.312153726	0.18813503
6.12	-1.309971568	0.187752052
6.13	-1.307796996	0.187370022
6.14	-1.305629973	0.186988936
6.15	-1.30347046	0.186608791
6.16	-1.301318421	0.186229584
6.17	-1.29917382	0.18585131
6.18	-1.29703662	0.185473967
6.19	-1.294906784	0.185097551
6.2	-1.292784277	0.184722059
6.21	-1.290669062	0.184347486
6.22	-1.288561104	0.18397383
6.23	-1.286460368	0.183601088
6.24	-1.284366818	0.183229255
6.25	-1.28228042	0.182858329
6.26	-1.280201138	0.182488306
6.27	-1.278128939	0.182119183
6.28	-1.276063787	0.181750957
6.29	-1.274005649	0.181383624
6.3	-1.27195449	0.18101718
6.31	-1.269910278	0.180651623
6.32	-1.267872978	0.18028695
6.33	-1.265842557	0.179923157
6.34	-1.263818982	0.179560241
6.35	-1.261802221	0.179198199
6.36	-1.259792239	0.178837027
6.37	-1.257789006	0.178476722
6.38	-1.255792488	0.178117282
6.39	-1.253802654	0.177758703
6.4	-1.251819471	0.177400982
6.41	-1.249842908	0.177044115
6.42	-1.247872934	0.1766881
6.43	-1.245909516	0.176332934
6.44	-1.243952624	0.175978614
6.45	-1.242002226	0.175625136
6.46	-1.240058293	0.175272497
6.47	-1.238120793	0.174920695
6.48	-1.236189695	0.174569726
6.49	-1.234264971	0.174219587
6.5	-1.232346588	0.173870276
6.51	-1.230434519	0.17352179
6.52	-1.228528732	0.173174125
6.53	-1.226629198	0.172827278
6.54	-1.224735889	0.172481247
6.55	-1.222848774	0.172136028
6.56	-1.220967825	0.17179162
6.57	-1.219093013	0.171448018
6.58	-1.217224309	0.17110522
6.59	-1.215361685	0.170763224
6.6	-1.213505111	0.170422025
6.61	-1.211654561	0.170081622
6.62	-1.209810006	0.169742012
6.63	-1.207971419	0.169403191
6.64	-1.20613877	0.169065158
6.65	-1.204312034	0.168727909
6.66	-1.202491182	0.168391441
6.67	-1.200676188	0.168055751
6.68	-1.198867024	0.167720838
6.69	-1.197063663	0.167386698
6.7	-1.195266079	0.167053328
6.71	-1.193474245	0.166720727
6.72	-1.191688134	0.16638889
6.73	-1.189907721	0.166057815
6.74	-1.188132979	0.165727501
6.75	-1.186363882	0.165397943
6.76	-1.184600404	0.16506914
6.77	-1.18284252	0.164741088
6.78	-1.181090204	0.164413786
6.79	-1.179343431	0.16408723
6.8	-1.177602175	0.163761418
6.81	-1.175866411	0.163436347
6.82	-1.174136115	0.163112016
6.83	-1.172411261	0.16278842
6.84	-1.170691825	0.162465558
6.85	-1.168977782	0.162143427
6.86	-1.167269108	0.161822025
6.87	-1.165565779	0.161501348
6.88	-1.16386777	0.161181396
6.89	-1.162175057	0.160862164
6.9	-1.160487617	0.160543651
6.91	-1.158805426	0.160225854
6.92	-1.15712846	0.15990877
