Time (h)	GUR	mu
6.93	-1.155456696	0.159592398
6.94	-1.15379011	0.159276735
6.95	-1.15212868	0.158961777
6.96	-1.150472381	0.158647524
6.97	-1.148821192	0.158333972
6.98	-1.147175089	0.15802112
6.99	-1.14553405	0.157708964
7	-1.143898052	0.157397502
7.01	-1.142267073	0.157086732
7.02	-1.140641091	0.156776652
7.03	-1.139020082	0.156467259
7.04	-1.137404026	0.156158551
7.05	-1.135792899	0.155850526
7.06	-1.134186682	0.155543181
7.07	-1.13258535	0.155236514
7.08	-1.130988884	0.154930523
7.09	-1.129397262	0.154625205
7.1	-1.127810462	0.154320558
7.11	-1.126228463	0.154016581
7.12	-1.124651243	0.15371327
7.13	-1.123078783	0.153410623
7.14	-1.121511061	0.153108638
7.15	-1.119948056	0.152807314
7.16	-1.118389748	0.152506647
7.17	-1.116836116	0.152206636
7.18	-1.115287139	0.151907278
7.19	-1.113742798	0.151608571
7.2	-1.112203072	0.151310514
7.21	-1.110667941	0.151013103
7.22	-1.109137385	0.150716336
7.23	-1.107611384	0.150420213
7.24	-1.106089918	0.15012473
7.25	-1.104572969	0.149829885
7.26	-1.103060515	0.149535676
7.27	-1.101552538	0.149242101
7.28	-1.100049018	0.148949159
7.29	-1.098549937	0.148656846
7.3	-1.097055274	0.148365161
7.31	-1.095565011	0.148074102
7.32	-1.094079129	0.147783666
7.33	-1.092597609	0.147493852
7.34	-1.091120433	0.147204658
7.35	-1.089647581	0.146916081
7.36	-1.088179036	0.14662812
7.37	-1.086714778	0.146340772
7.38	-1.085254789	0.146054036
7.39	-1.083799052	0.145767909
7.4	-1.082347548	0.14548239
7.41	-1.080900258	0.145197476
7.42	-1.079457166	0.144913166
7.43	-1.078018252	0.144629458
7.44	-1.0765835	0.144346349
7.45	-1.075152892	0.144063838
7.46	-1.07372641	0.143781922
7.47	-1.072304036	0.143500601
7.48	-1.070885753	0.143219871
7.49	-1.069471545	0.142939732
7.5	-1.068061392	0.14266018
7.51	-1.06665528	0.142381215
7.52	-1.06525319	0.142102834
7.53	-1.063855105	0.141825035
7.54	-1.062461009	0.141547817
7.55	-1.061070885	0.141271178
7.56	-1.059684716	0.140995116
7.57	-1.058302486	0.140719628
7.58	-1.056924178	0.140444714
7.59	-1.055549775	0.140170371
7.6	-1.054179262	0.139896597
7.61	-1.052812621	0.139623392
7.62	-1.051449838	0.139350752
7.63	-1.050090895	0.139078676
7.64	-1.048735778	0.138807162
7.65	-1.047384468	0.138536209
7.66	-1.046036952	0.138265815
7.67	-1.044693214	0.137995977
7.68	-1.043353236	0.137726695
7.69	-1.042017005	0.137457966
7.7	-1.040684504	0.137189789
7.71	-1.039355718	0.136922162
7.72	-1.038030631	0.136655083
7.73	-1.036709229	0.13638855
7.74	-1.035391496	0.136122563
7.75	-1.034077417	0.135857118
7.76	-1.032766977	0.135592214
7.77	-1.03146016	0.135327851
7.78	-1.030156953	0.135064025
7.79	-1.02885734	0.134800735
7.8	-1.027561306	0.13453798
7.81	-1.026268837	0.134275758
7.82	-1.024979918	0.134014067
7.83	-1.023694535	0.133752906
7.84	-1.022412673	0.133492273
7.85	-1.021134318	0.133232166
7.86	-1.019859455	0.132972584
7.87	-1.01858807	0.132713525
7.88	-1.017320149	0.132454987
7.89	-1.016055678	0.132196969
7.9	-1.014794644	0.13193947
7.91	-1.013537031	0.131682487
7.92	-1.012282826	0.131426019
7.93	-1.011032015	0.131170064
7.94	-1.009784585	0.130914621
7.95	-1.008540521	0.130659689
7.96	-1.007299811	0.130405265
7.97	-1.00606244	0.130151348
7.98	-1.004828395	0.129897937
7.99	-1.003597664	0.12964503
8	-1.002370231	0.129392626
8.01	-1.001146084	0.129140722
8.02	-0.999925211	0.128889318
8.03	-0.998707597	0.128638412
8.04	-0.997493229	0.128388003
8.05	-0.996282095	0.128138088
8.06	-0.995074182	0.127888666
8.07	-0.993869477	0.127639737
8.08	-0.992667966	0.127391298
8.09	-0.991469637	0.127143348
8.1	-0.990274478	0.126895885
8.11	-0.989082476	0.126648908
8.12	-0.987893617	0.126402416
8.13	-0.98670789	0.126156406
8.14	-0.985525283	0.125910879
8.15	-0.984345782	0.125665831
8.16	-0.983169375	0.125421262
8.17	-0.981996051	0.125177171
8.18	-0.980825796	0.124933555
8.19	-0.9796586	0.124690414
8.2	-0.978494448	0.124447745
8.21	-0.977333331	0.124205548
8.22	-0.976175235	0.123963822
8.23	-0.975020148	0.123722564
8.24	-0.973868059	0.123481773
8.25	-0.972718956	0.123241449
8.26	-0.971572828	0.123001589
8.27	-0.970429661	0.122762192
8.28	-0.969289446	0.122523257
8.29	-0.968152169	0.122284782
8.3	-0.96701782	0.122046767
8.31	-0.965886388	0.121809209
8.32	-0.96475786	0.121572108
8.33	-0.963632225	0.121335462
8.34	-0.962509473	0.121099269
8.35	-0.961389591	0.120863529
8.36	-0.960272569	0.12062824
8.37	-0.959158395	0.120393401
8.38	-0.958047058	0.120159009
8.39	-0.956938547	0.119925065
8.4	-0.955832852	0.119691567
8.41	-0.954729961	0.119458514
8.42	-0.953629863	0.119225903
8.43	-0.952532547	0.118993734
8.44	-0.951438003	0.118762006
8.45	-0.95034622	0.118530717
8.46	-0.949257188	0.118299866
8.47	-0.948170894	0.118069452
8.48	-0.94708733	0.117839474
8.49	-0.946006484	0.117609929
8.5	-0.944928346	0.117380818
8.51	-0.943852905	0.117152138
8.52	-0.942780151	0.116923889
8.53	-0.941710074	0.116696069
8.54	-0.940642663	0.116468677
8.55	-0.939577909	0.116241712
8.56	-0.9385158	0.116015172
8.57	-0.937456327	0.115789056
8.58	-0.936399479	0.115563364
8.59	-0.935345247	0.115338094
8.6	-0.93429362	0.115113244
8.61	-0.933244588	0.114888813
8.62	-0.932198143	0.114664801
8.63	-0.931154272	0.114441206
8.64	-0.930112968	0.114218027
8.65	-0.929074219	0.113995262
8.66	-0.928038017	0.113772911
8.67	-0.927004351	0.113550973
8.68	-0.925973212	0.113329445
8.69	-0.92494459	0.113108327
8.7	-0.923918476	0.112887619
8.71	-0.92289486	0.112667318
8.72	-0.921873732	0.112447423
8.73	-0.920855084	0.112227934
8.74	-0.919838905	0.112008849
8.75	-0.918825187	0.111790167
8.76	-0.917813919	0.111571887
8.77	-0.916805094	0.111354008
8.78	-0.9157987	0.111136529
8.79	-0.91479473	0.110919448
8.8	-0.913793175	0.110702765
8.81	-0.912794024	0.110486478
8.82	-0.911797269	0.110270587
8.83	-0.910802901	0.110055089
8.84	-0.909810911	0.109839985
8.85	-0.90882129	0.109625272
8.86	-0.907834029	0.10941095
8.87	-0.906849119	0.109197018
8.88	-0.905866551	0.108983475
8.89	-0.904886317	0.10877032
8.9	-0.903908408	0.10855755
8.91	-0.902932815	0.108345167
8.92	-0.901959529	0.108133168
8.93	-0.900988541	0.107921552
8.94	-0.900019844	0.107710318
8.95	-0.899053429	0.107499466
8.96	-0.898089286	0.107288993
8.97	-0.897127408	0.1070789
8.98	-0.896167786	0.106869185
8.99	-0.895210411	0.106659847
9	-0.894255276	0.106450886
9.01	-0.893302372	0.106242299
9.02	-0.89235169	0.106034086
9.03	-0.891403223	0.105826246
9.04	-0.890456962	0.105618778
9.05	-0.889512898	0.10541168
9.06	-0.888571025	0.105204953
9.07	-0.887631333	0.104998595
9.08	-0.886693814	0.104792604
9.09	-0.885758461	0.104586981
9.1	-0.884825265	0.104381723
9.11	-0.883894219	0.10417683
9.12	-0.882965315	0.103972301
9.13	-0.882038543	0.103768136
9.14	-0.881113898	0.103564332
9.15	-0.88019137	0.103360889
9.16	-0.879270953	0.103157806
9.17	-0.878352637	0.102955082
9.18	-0.877436416	0.102752716
9.19	-0.876522282	0.102550707
9.2	-0.875610227	0.102349055
9.21	-0.874700243	0.102147758
9.22	-0.873792323	0.101946815
9.23	-0.872886459	0.101746225
9.24	-0.871982644	0.101545988
9.25	-0.87108087	0.101346102
9.26	-0.87018113	0.101146566
9.27	-0.869283416	0.100947381
9.28	-0.868387721	0.100748543
9.29	-0.867494037	0.100550054
9.3	-0.866602357	0.100351911
9.31	-0.865712673	0.100154114
9.32	-0.864824979	0.099956663
9.33	-0.863939267	0.099759555
9.34	-0.86305553	0.09956279
9.35	-0.862173761	0.099366368
9.36	-0.861293952	0.099170287
9.37	-0.860416096	0.098974546
9.38	-0.859540186	0.098779145
9.39	-0.858666216	0.098584083
9.4	-0.857794178	0.098389358
9.41	-0.856924064	0.098194971
9.42	-0.856055869	0.098000919
9.43	-0.855189584	0.097807203
9.44	-0.854325204	0.09761382
9.45	-0.853462721	0.097420771
9.46	-0.852602128	0.097228055
9.47	-0.851743418	0.09703567
9.48	-0.850886585	0.096843616
9.49	-0.850031622	0.096651892
9.5	-0.849178522	0.096460498
9.51	-0.848327278	0.096269431
9.52	-0.847477884	0.096078692
9.53	-0.846630332	0.095888279
9.54	-0.845784617	0.095698192
9.55	-0.844940731	0.09550843
9.56	-0.844098668	0.095318992
9.57	-0.843258422	0.095129877
9.58	-0.842419985	0.094941084
9.59	-0.841583352	0.094752613
9.6	-0.840748515	0.094564463
9.61	-0.839915469	0.094376633
9.62	-0.839084206	0.094189121
9.63	-0.838254721	0.094001928
9.64	-0.837427007	0.093815053
9.65	-0.836601058	0.093628494
9.66	-0.835776867	0.093442251
9.67	-0.834954428	0.093256322
9.68	-0.834133735	0.093070709
9.69	-0.833314781	0.092885408
9.7	-0.83249756	0.092700421
9.71	-0.831682067	0.092515745
9.72	-0.830868294	0.09233138
9.73	-0.830056236	0.092147326
9.74	-0.829245886	0.091963581
9.75	-0.828437238	0.091780144
9.76	-0.827630287	0.091597016
9.77	-0.826825026	0.091414195
9.78	-0.82602145	0.09123168
9.79	-0.825219551	0.091049471
9.8	-0.824419324	0.090867567
9.81	-0.823620764	0.090685967
9.82	-0.822823864	0.090504671
9.83	-0.822028618	0.090323677
9.84	-0.82123502	0.090142985
9.85	-0.820443065	0.089962594
9.86	-0.819652747	0.089782503
9.87	-0.818864059	0.089602712
9.88	-0.818076997	0.08942322
9.89	-0.817291554	0.089244026
9.9	-0.816507724	0.089065129
9.91	-0.815725501	0.088886529
9.92	-0.814944881	0.088708225
9.93	-0.814165857	0.088530216
9.94	-0.813388424	0.088352502
9.95	-0.812612576	0.088175081
9.96	-0.811838307	0.087997954
9.97	-0.811065611	0.087821118
9.98	-0.810294484	0.087644575
9.99	-0.80952492	0.087468322
10	-0.808756912	0.087292359
10.01	-0.807990456	0.087116686
10.02	-0.807225546	0.086941302
10.03	-0.806462176	0.086766206
10.04	-0.805700342	0.086591397
10.05	-0.804940037	0.086416875
10.06	-0.804181257	0.086242638
10.07	-0.803423995	0.086068687
10.08	-0.802668246	0.085895021
10.09	-0.801914006	0.085721639
10.1	-0.801161269	0.085548539
10.11	-0.800410029	0.085375723
10.12	-0.799660281	0.085203188
10.13	-0.79891202	0.085030934
10.14	-0.79816524	0.084858961
10.15	-0.797419937	0.084687268
10.16	-0.796676105	0.084515854
10.17	-0.79593374	0.084344718
10.18	-0.795192835	0.08417386
10.19	-0.794453385	0.08400328
10.2	-0.793715386	0.083832976
10.21	-0.792978833	0.083662947
10.22	-0.79224372	0.083493194
10.23	-0.791510042	0.083323716
10.24	-0.790777794	0.083154511
10.25	-0.790046972	0.08298558
10.26	-0.789317569	0.082816921
10.27	-0.788589582	0.082648534
10.28	-0.787863005	0.082480419
10.29	-0.787137833	0.082312574
10.3	-0.786414061	0.082144999
10.31	-0.785691685	0.081977694
10.32	-0.784970699	0.081810657
10.33	-0.784251098	0.081643889
10.34	-0.783532878	0.081477388
10.35	-0.782816034	0.081311154
10.36	-0.782100561	0.081145186
10.37	-0.781386454	0.080979484
10.38	-0.780673709	0.080814047
10.39	-0.77996232	0.080648875
10.4	-0.779252282	0.080483966
10.41	-0.778543592	0.08031932
10.42	-0.777836244	0.080154937
10.43	-0.777130234	0.079990816
10.44	-0.776425557	0.079826956
10.45	-0.775722208	0.079663357
10.46	-0.775020182	0.079500019
10.47	-0.774319475	0.079336939
10.48	-0.773620083	0.079174119
10.49	-0.772922001	0.079011557
10.5	-0.772225223	0.078849253
10.51	-0.771529746	0.078687206
10.52	-0.770835565	0.078525416
10.53	-0.770142676	0.078363881
10.54	-0.769451073	0.078202603
10.55	-0.768760753	0.078041579
10.56	-0.768071711	0.077880809
10.57	-0.767383942	0.077720293
10.58	-0.766697442	0.07756003
10.59	-0.766012207	0.077400019
10.6	-0.765328231	0.077240261
10.61	-0.764645512	0.077080754
10.62	-0.763964043	0.076921498
10.63	-0.763283822	0.076762492
10.64	-0.762604843	0.076603736
10.65	-0.761927102	0.076445228
10.66	-0.761250596	0.07628697
10.67	-0.760575318	0.076128959
10.68	-0.759901266	0.075971196
10.69	-0.759228435	0.07581368
10.7	-0.758556821	0.075656411
10.71	-0.757886419	0.075499387
10.72	-0.757217225	0.075342608
10.73	-0.756549235	0.075186074
10.74	-0.755882445	0.075029784
10.75	-0.75521685	0.074873738
10.76	-0.754552447	0.074717935
10.77	-0.753889231	0.074562375
10.78	-0.753227197	0.074407056
10.79	-0.752566343	0.074251979
10.8	-0.751906664	0.074097143
10.81	-0.751248155	0.073942548
10.82	-0.750590813	0.073788192
10.83	-0.749934633	0.073634076
10.84	-0.749279611	0.073480198
10.85	-0.748625744	0.073326559
10.86	-0.747973028	0.073173158
10.87	-0.747321457	0.073019994
10.88	-0.746671029	0.072867067
10.89	-0.746021739	0.072714375
10.9	-0.745373583	0.07256192
10.91	-0.744726558	0.0724097
10.92	-0.744080659	0.072257715
10.93	-0.743435883	0.072105963
10.94	-0.742792224	0.071954446
10.95	-0.742149681	0.071803162
10.96	-0.741508248	0.07165211
10.97	-0.740867922	0.071501291
10.98	-0.740228699	0.071350703
10.99	-0.739590575	0.071200346
11	-0.738953546	0.071050221
11.01	-0.738317609	0.070900325
11.02	-0.737682759	0.070750659
11.03	-0.737048992	0.070601222
11.04	-0.736416306	0.070452014
11.05	-0.735784696	0.070303035
11.06	-0.735154158	0.070154283
11.07	-0.734524689	0.070005758
11.08	-0.733896284	0.06985746
11.09	-0.733268941	0.069709388
11.1	-0.732642655	0.069561543
11.11	-0.732017423	0.069413922
11.12	-0.731393241	0.069266527
11.13	-0.730770105	0.069119356
11.14	-0.730148012	0.068972408
11.15	-0.729526958	0.068825685
11.16	-0.728906939	0.068679184
11.17	-0.728287952	0.068532906
11.18	-0.727669993	0.068386849
11.19	-0.727053058	0.068241015
11.2	-0.726437144	0.068095401
11.21	-0.725822248	0.067950009
11.22	-0.725208365	0.067804836
11.23	-0.724595492	0.067659883
11.24	-0.723983626	0.06751515
11.25	-0.723372763	0.067370635
11.26	-0.7227629	0.067226339
11.27	-0.722154032	0.067082261
11.28	-0.721546157	0.0669384
11.29	-0.720939271	0.066794756
11.3	-0.720333371	0.066651329
11.31	-0.719728453	0.066508118
11.32	-0.719124513	0.066365123
11.33	-0.718521548	0.066222343
11.34	-0.717919555	0.066079777
11.35	-0.71731853	0.065937427
11.36	-0.716718471	0.06579529
11.37	-0.716119372	0.065653367
11.38	-0.715521232	0.065511656
11.39	-0.714924046	0.065370159
11.4	-0.714327812	0.065228873
11.41	-0.713732526	0.0650878
11.42	-0.713138184	0.064946938
11.43	-0.712544783	0.064806287
11.44	-0.711952321	0.064665846
11.45	-0.711360793	0.064525615
11.46	-0.710770196	0.064385594
11.47	-0.710180527	0.064245783
11.48	-0.709591783	0.06410618
11.49	-0.709003961	0.063966785
11.5	-0.708417056	0.063827599
11.51	-0.707831067	0.06368862
11.52	-0.707245989	0.063549848
11.53	-0.70666182	0.063411283
11.54	-0.706078556	0.063272925
11.55	-0.705496193	0.063134772
11.56	-0.70491473	0.062996825
11.57	-0.704334162	0.062859083
11.58	-0.703754487	0.062721546
11.59	-0.703175701	0.062584213
11.6	-0.702597801	0.062447084
11.61	-0.702020784	0.062310158
11.62	-0.701444647	0.062173436
11.63	-0.700869386	0.062036916
11.64	-0.700294999	0.061900599
11.65	-0.699721482	0.061764484
11.66	-0.699148833	0.06162857
11.67	-0.698577048	0.061492857
11.68	-0.698006124	0.061357345
11.69	-0.697436058	0.061222034
11.7	-0.696866846	0.061086922
11.71	-0.696298487	0.06095201
11.72	-0.695730977	0.060817297
11.73	-0.695164313	0.060682783
11.74	-0.694598491	0.060548468
11.75	-0.694033509	0.06041435
11.76	-0.693469364	0.06028043
11.77	-0.692906052	0.060146708
11.78	-0.692343572	0.060013182
11.79	-0.691781919	0.059879853
11.8	-0.691221091	0.059746721
11.81	-0.690661084	0.059613784
11.82	-0.690101897	0.059481042
11.83	-0.689543526	0.059348496
11.84	-0.688985967	0.059216144
11.85	-0.688429219	0.059083986
11.86	-0.687873277	0.058952023
11.87	-0.68731814	0.058820253
11.88	-0.686763805	0.058688676
11.89	-0.686210267	0.058557292
11.9	-0.685657526	0.058426101
11.91	-0.685105577	0.058295102
11.92	-0.684554417	0.058164294
11.93	-0.684004045	0.058033678
11.94	-0.683454456	0.057903253
11.95	-0.682905649	0.057773019
11.96	-0.682357621	0.057642975
11.97	-0.681810367	0.057513121
11.98	-0.681263887	0.057383457
11.99	-0.680718176	0.057253982
12	-0.680173233	0.057124697
12.01	-0.679629054	0.056995599
12.02	-0.679085636	0.05686669
12.03	-0.678542978	0.056737969
12.04	-0.678001075	0.056609436
12.05	-0.677459925	0.056481089
12.06	-0.676919526	0.05635293
12.07	-0.676379875	0.056224957
12.08	-0.675840968	0.05609717
12.09	-0.675302804	0.05596957
12.1	-0.67476538	0.055842154
12.11	-0.674228692	0.055714924
12.12	-0.673692738	0.055587879
12.13	-0.673157516	0.055461019
12.14	-0.672623023	0.055334342
12.15	-0.672089255	0.05520785
12.16	-0.671556211	0.055081541
12.17	-0.671023888	0.054955415
12.18	-0.670492282	0.054829472
12.19	-0.669961392	0.054703712
12.2	-0.669431215	0.054578133
12.21	-0.668901748	0.054452737
12.22	-0.668372988	0.054327523
12.23	-0.667844933	0.054202489
12.24	-0.66731758	0.054077637
12.25	-0.666790927	0.053952965
12.26	-0.666264971	0.053828474
12.27	-0.66573971	0.053704162
12.28	-0.66521514	0.05358003
12.29	-0.664691259	0.053456078
12.3	-0.664168065	0.053332304
12.31	-0.663645555	0.05320871
12.32	-0.663123727	0.053085293
12.33	-0.662602578	0.052962055
12.34	-0.662082105	0.052838995
12.35	-0.661562306	0.052716112
12.36	-0.661043179	0.052593406
12.37	-0.66052472	0.052470877
12.38	-0.660006928	0.052348525
12.39	-0.6594898	0.052226349
12.4	-0.658973332	0.052104349
12.41	-0.658457524	0.051982525
12.42	-0.657942372	0.051860876
12.43	-0.657427874	0.051739402
12.44	-0.656914028	0.051618103
12.45	-0.65640083	0.051496978
12.46	-0.655888279	0.051376027
12.47	-0.655376371	0.051255251
12.48	-0.654865106	0.051134647
12.49	-0.654354479	0.051014218
12.5	-0.653844489	0.050893961
12.51	-0.653335134	0.050773877
12.52	-0.65282641	0.050653965
12.53	-0.652318316	0.050534225
12.54	-0.651810848	0.050414658
12.55	-0.651304006	0.050295261
12.56	-0.650797785	0.050176036
12.57	-0.650292184	0.050056982
12.58	-0.649787201	0.049938099
12.59	-0.649282833	0.049819386
12.6	-0.648779077	0.049700844
12.61	-0.648275932	0.049582471
12.62	-0.647773395	0.049464267
12.63	-0.647271463	0.049346233
12.64	-0.646770135	0.049228368
12.65	-0.646269407	0.049110672
12.66	-0.645769278	0.048993144
12.67	-0.645269746	0.048875784
12.68	-0.644770807	0.048758592
12.69	-0.64427246	0.048641568
12.7	-0.643774702	0.048524711
12.71	-0.643277532	0.048408022
12.72	-0.642780946	0.048291499
12.73	-0.642284942	0.048175142
12.74	-0.641789519	0.048058952
12.75	-0.641294673	0.047942928
12.76	-0.640800403	0.04782707
12.77	-0.640306706	0.047711377
12.78	-0.639813581	0.047595849
12.79	-0.639321024	0.047480487
12.8	-0.638829033	0.047365289
12.81	-0.638337607	0.047250255
12.82	-0.637846744	0.047135385
12.83	-0.637356439	0.04702068
12.84	-0.636866693	0.046906138
12.85	-0.636377502	0.04679176
12.86	-0.635888864	0.046677544
12.87	-0.635400777	0.046563492
12.88	-0.634913238	0.046449602
12.89	-0.634426247	0.046335874
12.9	-0.633939799	0.046222309
12.91	-0.633453894	0.046108905
12.92	-0.632968529	0.045995664
12.93	-0.632483701	0.045882583
12.94	-0.631999409	0.045769663
12.95	-0.631515651	0.045656905
12.96	-0.631032424	0.045544307
12.97	-0.630549726	0.045431869
12.98	-0.630067555	0.045319592
12.99	-0.629585909	0.045207474
13	-0.629104785	0.045095516
13.01	-0.628624182	0.044983717
13.02	-0.628144098	0.044872078
13.03	-0.62766453	0.044760597
13.04	-0.627185476	0.044649275
13.05	-0.626706934	0.044538112
13.06	-0.626228902	0.044427107
13.07	-0.625751378	0.044316259
13.08	-0.625274359	0.04420557
13.09	-0.624797845	0.044095037
13.1	-0.624321832	0.043984662
13.11	-0.623846318	0.043874444
13.12	-0.623371302	0.043764383
13.13	-0.622896781	0.043654478
13.14	-0.622422753	0.04354473
13.15	-0.621949217	0.043435138
13.16	-0.62147617	0.043325701
13.17	-0.62100361	0.04321642
13.18	-0.620531534	0.043107295
13.19	-0.620059942	0.042998324
13.2	-0.619588831	0.042889509
13.21	-0.619118199	0.042780848
13.22	-0.618648043	0.042672342
13.23	-0.618178363	0.04256399
13.24	-0.617709155	0.042455792
13.25	-0.617240418	0.042347748
13.26	-0.61677215	0.042239857
13.27	-0.616304349	0.04213212
13.28	-0.615837013	0.042024536
13.29	-0.615370139	0.041917104
13.3	-0.614903726	0.041809826
13.31	-0.614437772	0.0417027
13.32	-0.613972275	0.041595726
13.33	-0.613507233	0.041488904
13.34	-0.613042643	0.041382234
13.35	-0.612578505	0.041275716
13.36	-0.612114815	0.041169349
13.37	-0.611651573	0.041063134
13.38	-0.611188775	0.040957069
13.39	-0.610726421	0.040851155
13.4	-0.610264507	0.040745391
13.41	-0.609803033	0.040639778
13.42	-0.609341996	0.040534315
13.43	-0.608881395	0.040429002
13.44	-0.608421227	0.040323839
13.45	-0.60796149	0.040218825
13.46	-0.607502183	0.040113961
13.47	-0.607043303	0.040009245
13.48	-0.606584849	0.039904679
13.49	-0.606126819	0.039800261
13.5	-0.605669211	0.039695992
13.51	-0.605212023	0.039591871
13.52	-0.604755253	0.039487898
13.53	-0.604298899	0.039384073
13.54	-0.60384296	0.039280395
13.55	-0.603387433	0.039176865
13.56	-0.602932316	0.039073483
13.57	-0.602477608	0.038970247
13.58	-0.602023307	0.038867159
13.59	-0.601569411	0.038764217
13.6	-0.601115918	0.038661421
13.61	-0.600662826	0.038558772
13.62	-0.600210134	0.038456269
13.63	-0.599757839	0.038353912
13.64	-0.59930594	0.0382517
13.65	-0.598854434	0.038149634
13.66	-0.598403321	0.038047714
13.67	-0.597952597	0.037945938
13.68	-0.597502262	0.037844308
13.69	-0.597052314	0.037742822
13.7	-0.59660275	0.037641481
13.71	-0.596153569	0.037540285
13.72	-0.595704769	0.037439232
