Time (h)	GUR	mu
13.73	-0.595256349	0.037338324
13.74	-0.594808305	0.037237559
13.75	-0.594360638	0.037136938
13.76	-0.593913344	0.03703646
13.77	-0.593466422	0.036936126
13.78	-0.59301987	0.036835935
13.79	-0.592573687	0.036735887
13.8	-0.59212787	0.036635981
13.81	-0.591682419	0.036536218
13.82	-0.59123733	0.036436598
13.83	-0.590792603	0.036337119
13.84	-0.590348235	0.036237783
13.85	-0.589904225	0.036138588
13.86	-0.589460571	0.036039536
13.87	-0.589017271	0.035940624
13.88	-0.588574324	0.035841854
13.89	-0.588131728	0.035743225
13.9	-0.58768948	0.035644737
13.91	-0.58724758	0.03554639
13.92	-0.586806025	0.035448184
13.93	-0.586364814	0.035350118
13.94	-0.585923945	0.035252192
13.95	-0.585483417	0.035154406
13.96	-0.585043227	0.03505676
13.97	-0.584603373	0.034959254
13.98	-0.584163855	0.034861888
13.99	-0.583724671	0.034764661
14	-0.583285818	0.034667573
14.01	-0.582847295	0.034570624
14.02	-0.5824091	0.034473815
14.03	-0.581971232	0.034377144
14.04	-0.581533688	0.034280611
14.05	-0.581096468	0.034184217
14.06	-0.58065957	0.034087962
14.07	-0.580222991	0.033991844
14.08	-0.57978673	0.033895864
14.09	-0.579350786	0.033800023
14.1	-0.578915157	0.033704318
14.11	-0.57847984	0.033608752
14.12	-0.578044835	0.033513322
14.13	-0.57761014	0.03341803
14.14	-0.577175752	0.033322874
14.15	-0.576741671	0.033227856
14.16	-0.576307895	0.033132974
14.17	-0.575874422	0.033038229
14.18	-0.575441251	0.03294362
14.19	-0.575008379	0.032849147
14.2	-0.574575805	0.03275481
14.21	-0.574143527	0.032660609
14.22	-0.573711545	0.032566544
14.23	-0.573279856	0.032472614
14.24	-0.572848458	0.03237882
14.25	-0.57241735	0.032285161
14.26	-0.57198653	0.032191638
14.27	-0.571555998	0.032098249
14.28	-0.57112575	0.032004995
14.29	-0.570695785	0.031911876
14.3	-0.570266103	0.031818891
14.31	-0.5698367	0.031726041
14.32	-0.569407576	0.031633325
14.33	-0.568978729	0.031540743
14.34	-0.568550158	0.031448294
14.35	-0.56812186	0.03135598
14.36	-0.567693834	0.0312638
14.37	-0.567266079	0.031171752
14.38	-0.566838593	0.031079839
14.39	-0.566411374	0.030988058
14.4	-0.565984421	0.030896411
14.41	-0.565557733	0.030804896
14.42	-0.565131306	0.030713515
14.43	-0.564705141	0.030622265
14.44	-0.564279236	0.030531149
14.45	-0.563853588	0.030440165
14.46	-0.563428196	0.030349313
14.47	-0.56300306	0.030258593
14.48	-0.562578176	0.030168005
14.49	-0.562153544	0.030077549
14.5	-0.561729162	0.029987225
14.51	-0.561305029	0.029897032
14.52	-0.560881143	0.02980697
14.53	-0.560457502	0.02971704
14.54	-0.560034105	0.029627241
14.55	-0.55961095	0.029537573
14.56	-0.559188036	0.029448036
14.57	-0.558765361	0.02935863
14.58	-0.558342923	0.029269354
14.59	-0.557920722	0.029180209
14.6	-0.557498756	0.029091194
14.61	-0.557077023	0.029002309
14.62	-0.556655521	0.028913555
14.63	-0.556234249	0.02882493
14.64	-0.555813206	0.028736435
14.65	-0.555392389	0.02864807
14.66	-0.554971799	0.028559835
14.67	-0.554551432	0.028471729
14.68	-0.554131287	0.028383752
14.69	-0.553711364	0.028295904
14.7	-0.55329166	0.028208186
14.71	-0.552872173	0.028120596
14.72	-0.552452904	0.028033136
14.73	-0.552033849	0.027945804
14.74	-0.551615007	0.0278586
14.75	-0.551196378	0.027771525
14.76	-0.550777959	0.027684579
14.77	-0.550359749	0.02759776
14.78	-0.549941746	0.02751107
14.79	-0.549523949	0.027424507
14.8	-0.549106357	0.027338073
14.81	-0.548688968	0.027251766
14.82	-0.54827178	0.027165587
14.83	-0.547854793	0.027079535
14.84	-0.547438004	0.026993611
14.85	-0.547021412	0.026907814
14.86	-0.546605016	0.026822144
14.87	-0.546188814	0.026736601
14.88	-0.545772805	0.026651185
14.89	-0.545356987	0.026565895
14.9	-0.544941358	0.026480733
14.91	-0.544525918	0.026395697
14.92	-0.544110665	0.026310787
14.93	-0.543695598	0.026226004
14.94	-0.543280714	0.026141347
14.95	-0.542866013	0.026056816
14.96	-0.542451494	0.025972411
14.97	-0.542037153	0.025888132
14.98	-0.541622991	0.025803979
14.99	-0.541209006	0.025719952
15	-0.540795196	0.02563605
15.01	-0.54038156	0.025552273
15.02	-0.539968097	0.025468622
15.03	-0.539554805	0.025385096
15.04	-0.539141682	0.025301695
15.05	-0.538728727	0.025218419
15.06	-0.53831594	0.025135268
15.07	-0.537903317	0.025052242
15.08	-0.537490859	0.024969341
15.09	-0.537078563	0.024886564
15.1	-0.536666428	0.024803911
15.11	-0.536254453	0.024721383
15.12	-0.535842637	0.02463898
15.13	-0.535430977	0.0245567
15.14	-0.535019473	0.024474545
15.15	-0.534608122	0.024392513
15.16	-0.534196925	0.024310606
15.17	-0.533785879	0.024228822
15.18	-0.533374982	0.024147161
15.19	-0.532964234	0.024065625
15.2	-0.532553634	0.023984212
15.21	-0.532143179	0.023902922
15.22	-0.531732868	0.023821755
15.23	-0.5313227	0.023740712
15.24	-0.530912674	0.023659792
15.25	-0.530502788	0.023578994
15.26	-0.530093041	0.02349832
15.27	-0.529683432	0.023417768
15.28	-0.529273958	0.023337339
15.29	-0.528864619	0.023257033
15.3	-0.528455413	0.023176849
15.31	-0.52804634	0.023096787
15.32	-0.527637397	0.023016848
15.33	-0.527228583	0.022937031
15.34	-0.526819897	0.022857336
15.35	-0.526411337	0.022777764
15.36	-0.526002903	0.022698313
15.37	-0.525594592	0.022618984
15.38	-0.525186404	0.022539776
15.39	-0.524778336	0.022460691
15.4	-0.524370389	0.022381726
15.41	-0.52396256	0.022302884
15.42	-0.523554848	0.022224163
15.43	-0.523147251	0.022145563
15.44	-0.522739769	0.022067084
15.45	-0.5223324	0.021988726
15.46	-0.521925142	0.02191049
15.47	-0.521517995	0.021832374
15.48	-0.521110957	0.021754379
15.49	-0.520704026	0.021676505
15.5	-0.520297202	0.021598752
15.51	-0.519890482	0.021521119
15.52	-0.519483867	0.021443607
15.53	-0.519077353	0.021366215
15.54	-0.518670941	0.021288944
15.55	-0.518264628	0.021211792
15.56	-0.517858414	0.021134761
15.57	-0.517452296	0.02105785
15.58	-0.517046274	0.02098106
15.59	-0.516640347	0.020904389
15.6	-0.516234513	0.020827837
15.61	-0.51582877	0.020751406
15.62	-0.515423118	0.020675094
15.63	-0.515017555	0.020598902
15.64	-0.51461208	0.02052283
15.65	-0.514206692	0.020446877
15.66	-0.513801388	0.020371043
15.67	-0.513396169	0.020295328
15.68	-0.512991032	0.020219733
15.69	-0.512585976	0.020144257
15.7	-0.512181001	0.0200689
15.71	-0.511776104	0.019993662
15.72	-0.511371285	0.019918543
15.73	-0.510966542	0.019843542
15.74	-0.510561873	0.01976866
15.75	-0.510157279	0.019693897
15.76	-0.509752756	0.019619253
15.77	-0.509348304	0.019544727
15.78	-0.508943923	0.01947032
15.79	-0.508539609	0.019396031
15.8	-0.508135363	0.01932186
15.81	-0.507731183	0.019247808
15.82	-0.507327067	0.019173873
15.83	-0.506923014	0.019100057
15.84	-0.506519024	0.019026359
15.85	-0.506115094	0.018952778
15.86	-0.505711224	0.018879316
15.87	-0.505307412	0.018805971
15.88	-0.504903657	0.018732744
15.89	-0.504499958	0.018659635
15.9	-0.504096313	0.018586643
15.91	-0.503692721	0.018513769
15.92	-0.503289181	0.018441012
15.93	-0.502885692	0.018368373
15.94	-0.502482252	0.018295851
15.95	-0.502078861	0.018223446
15.96	-0.501675516	0.018151158
15.97	-0.501272217	0.018078988
15.98	-0.500868962	0.018006934
15.99	-0.500465751	0.017934998
16	-0.500062581	0.017863178
16.01	-0.499659452	0.017791475
16.02	-0.499256362	0.017719889
16.03	-0.49885331	0.01764842
16.04	-0.498450296	0.017577068
16.05	-0.498047317	0.017505832
16.06	-0.497644372	0.017434712
16.07	-0.497241461	0.017363709
16.08	-0.496838581	0.017292823
16.09	-0.496435733	0.017222052
16.1	-0.496032913	0.017151398
16.11	-0.495630122	0.01708086
16.12	-0.495227358	0.017010439
16.13	-0.49482462	0.016940133
16.14	-0.494421906	0.016869944
16.15	-0.494019216	0.01679987
16.16	-0.493616548	0.016729913
16.17	-0.4932139	0.016660071
16.18	-0.492811273	0.016590345
16.19	-0.492408664	0.016520735
16.2	-0.492006072	0.01645124
16.21	-0.491603496	0.016381861
16.22	-0.491200934	0.016312598
16.23	-0.490798387	0.01624345
16.24	-0.490395852	0.016174418
16.25	-0.489993328	0.016105501
16.26	-0.489590814	0.016036699
16.27	-0.489188308	0.015968013
16.28	-0.48878581	0.015899441
16.29	-0.488383319	0.015830985
16.3	-0.487980832	0.015762644
16.31	-0.48757835	0.015694419
16.32	-0.48717587	0.015626308
16.33	-0.486773392	0.015558312
16.34	-0.486370914	0.015490431
16.35	-0.485968435	0.015422665
16.36	-0.485565954	0.015355014
16.37	-0.48516347	0.015287477
16.38	-0.484760982	0.015220055
16.39	-0.484358488	0.015152748
16.4	-0.483955986	0.015085555
16.41	-0.483553477	0.015018477
16.42	-0.483150959	0.014951514
16.43	-0.48274843	0.014884664
16.44	-0.48234589	0.01481793
16.45	-0.481943337	0.014751309
16.46	-0.48154077	0.014684803
16.47	-0.481138188	0.014618411
16.48	-0.480735589	0.014552133
16.49	-0.480332973	0.01448597
16.5	-0.479930338	0.01441992
16.51	-0.479527684	0.014353985
16.52	-0.479125008	0.014288164
16.53	-0.47872231	0.014222456
16.54	-0.478319589	0.014156863
16.55	-0.477916844	0.014091383
16.56	-0.477514072	0.014026017
16.57	-0.477111274	0.013960765
16.58	-0.476708448	0.013895627
16.59	-0.476305592	0.013830602
16.6	-0.475902706	0.013765691
16.61	-0.475499789	0.013700893
16.62	-0.475096839	0.013636209
16.63	-0.474693855	0.013571639
16.64	-0.474290836	0.013507182
16.65	-0.47388778	0.013442839
16.66	-0.473484688	0.013378608
16.67	-0.473081557	0.013314492
16.68	-0.472678386	0.013250488
16.69	-0.472275175	0.013186598
16.7	-0.471871921	0.013122821
16.71	-0.471468625	0.013059157
16.72	-0.471065284	0.012995606
16.73	-0.470661898	0.012932169
16.74	-0.470258465	0.012868844
16.75	-0.469854985	0.012805632
16.76	-0.469451456	0.012742534
16.77	-0.469047876	0.012679548
16.78	-0.468644246	0.012616675
16.79	-0.468240563	0.012553915
16.8	-0.467836827	0.012491268
16.81	-0.467433037	0.012428734
16.82	-0.467029191	0.012366312
16.83	-0.466625288	0.012304003
16.84	-0.466221327	0.012241807
16.85	-0.465817307	0.012179723
16.86	-0.465413227	0.012117752
16.87	-0.465009085	0.012055894
16.88	-0.464604881	0.011994148
16.89	-0.464200613	0.011932514
16.9	-0.463796281	0.011870993
16.91	-0.463391883	0.011809585
16.92	-0.462987418	0.011748288
16.93	-0.462582884	0.011687104
16.94	-0.462178282	0.011626033
16.95	-0.461773609	0.011565073
16.96	-0.461368865	0.011504226
16.97	-0.460964048	0.011443492
16.98	-0.460559157	0.011382869
16.99	-0.460154192	0.011322358
17	-0.459749151	0.01126196
17.01	-0.459344032	0.011201673
17.02	-0.458938836	0.011141499
17.03	-0.45853356	0.011081437
17.04	-0.458128204	0.011021487
17.05	-0.457722766	0.010961648
17.06	-0.457317245	0.010901922
17.07	-0.456911641	0.010842307
17.08	-0.456505953	0.010782804
17.09	-0.456100178	0.010723414
17.1	-0.455694316	0.010664135
17.11	-0.455288366	0.010604967
17.12	-0.454882327	0.010545912
17.13	-0.454476197	0.010486968
17.14	-0.454069976	0.010428136
17.15	-0.453663663	0.010369415
17.16	-0.453257256	0.010310806
17.17	-0.452850754	0.010252309
17.18	-0.452444156	0.010193923
17.19	-0.452037461	0.010135649
17.2	-0.451630669	0.010077487
17.21	-0.451223777	0.010019435
17.22	-0.450816785	0.009961496
17.23	-0.450409692	0.009903668
17.24	-0.450002496	0.009845951
17.25	-0.449595197	0.009788345
17.26	-0.449187794	0.009730851
17.27	-0.448780284	0.009673469
17.28	-0.448372668	0.009616197
17.29	-0.447964945	0.009559037
17.3	-0.447557112	0.009501988
17.31	-0.447149169	0.009445051
17.32	-0.446741116	0.009388224
17.33	-0.44633295	0.009331509
17.34	-0.445924671	0.009274905
17.35	-0.445516278	0.009218412
17.36	-0.445107769	0.00916203
17.37	-0.444699144	0.00910576
17.38	-0.444290402	0.0090496
17.39	-0.44388154	0.008993552
17.4	-0.44347256	0.008937614
17.41	-0.443063458	0.008881788
17.42	-0.442654235	0.008826072
17.43	-0.442244889	0.008770468
17.44	-0.441835419	0.008714974
17.45	-0.441425824	0.008659591
17.46	-0.441016103	0.00860432
17.47	-0.440606254	0.008549159
17.48	-0.440196278	0.008494109
17.49	-0.439786172	0.00843917
17.5	-0.439375937	0.008384341
17.51	-0.438965569	0.008329624
17.52	-0.43855507	0.008275017
17.53	-0.438144436	0.008220521
17.54	-0.437733669	0.008166136
17.55	-0.437322765	0.008111861
17.56	-0.436911726	0.008057698
17.57	-0.436500548	0.008003645
17.58	-0.436089232	0.007949702
17.59	-0.435677775	0.00789587
17.6	-0.435266178	0.007842149
17.61	-0.434854439	0.007788539
17.62	-0.434442558	0.007735039
17.63	-0.434030532	0.00768165
17.64	-0.433618361	0.007628371
17.65	-0.433206044	0.007575203
17.66	-0.43279358	0.007522146
17.67	-0.432380967	0.007469199
17.68	-0.431968206	0.007416362
17.69	-0.431555294	0.007363636
17.7	-0.431142231	0.007311021
17.71	-0.430729016	0.007258516
17.72	-0.430315647	0.007206121
17.73	-0.429902124	0.007153837
17.74	-0.429488445	0.007101663
17.75	-0.42907461	0.0070496
17.76	-0.428660617	0.006997647
17.77	-0.428246466	0.006945804
17.78	-0.427832156	0.006894072
17.79	-0.427417684	0.00684245
17.8	-0.427003051	0.006790939
17.81	-0.426588256	0.006739538
17.82	-0.426173297	0.006688247
17.83	-0.425758173	0.006637066
17.84	-0.425342883	0.006585996
17.85	-0.424927426	0.006535036
17.86	-0.424511802	0.006484187
17.87	-0.424096009	0.006433447
17.88	-0.423680046	0.006382818
17.89	-0.423263912	0.006332299
17.9	-0.422847606	0.006281891
17.91	-0.422431128	0.006231592
17.92	-0.422014475	0.006181404
17.93	-0.421597648	0.006131326
17.94	-0.421180645	0.006081358
17.95	-0.420763464	0.0060315
17.96	-0.420346106	0.005981753
17.97	-0.419928569	0.005932115
17.98	-0.419510852	0.005882588
17.99	-0.419092954	0.005833171
18	-0.418674873	0.005783864
18.01	-0.41825661	0.005734667
18.02	-0.417838163	0.005685581
18.03	-0.417419531	0.005636604
18.04	-0.417000712	0.005587737
18.05	-0.416581707	0.005538981
18.06	-0.416162514	0.005490335
18.07	-0.415743131	0.005441798
18.08	-0.415323559	0.005393372
18.09	-0.414903796	0.005345056
18.1	-0.41448384	0.00529685
18.11	-0.414063692	0.005248754
18.12	-0.413643349	0.005200768
18.13	-0.413222811	0.005152892
18.14	-0.412802078	0.005105126
18.15	-0.412381147	0.00505747
18.16	-0.411960018	0.005009924
18.17	-0.411538691	0.004962488
18.18	-0.411117163	0.004915162
18.19	-0.410695435	0.004867946
18.2	-0.410273504	0.00482084
18.21	-0.409851371	0.004773844
18.22	-0.409429033	0.004726958
18.23	-0.409006491	0.004680182
18.24	-0.408583742	0.004633515
18.25	-0.408160787	0.004586959
18.26	-0.407737624	0.004540513
18.27	-0.407314252	0.004494177
18.28	-0.406890671	0.00444795
18.29	-0.406466878	0.004401834
18.3	-0.406042874	0.004355828
18.31	-0.405618657	0.004309931
18.32	-0.405194226	0.004264145
18.33	-0.40476958	0.004218468
18.34	-0.404344719	0.004172901
18.35	-0.403919641	0.004127444
18.36	-0.403494345	0.004082098
18.37	-0.403068831	0.004036861
18.38	-0.402643097	0.003991734
18.39	-0.402217143	0.003946716
18.4	-0.401790967	0.003901809
18.41	-0.401364569	0.003857012
18.42	-0.400937947	0.003812325
18.43	-0.400511101	0.003767747
18.44	-0.40008403	0.003723279
18.45	-0.399656732	0.003678922
18.46	-0.399229206	0.003634674
18.47	-0.398801453	0.003590536
18.48	-0.39837347	0.003546508
18.49	-0.397945258	0.00350259
18.5	-0.397516814	0.003458781
18.51	-0.397088137	0.003415083
18.52	-0.396659228	0.003371495
18.53	-0.396230085	0.003328016
18.54	-0.395800707	0.003284647
18.55	-0.395371093	0.003241389
18.56	-0.394941242	0.00319824
18.57	-0.394511154	0.003155201
18.58	-0.394080826	0.003112272
18.59	-0.393650259	0.003069452
18.6	-0.393219451	0.003026743
18.61	-0.392788402	0.002984143
18.62	-0.39235711	0.002941654
18.63	-0.391925575	0.002899274
18.64	-0.391493795	0.002857004
18.65	-0.39106177	0.002814844
18.66	-0.390629498	0.002772794
18.67	-0.39019698	0.002730854
18.68	-0.389764213	0.002689024
18.69	-0.389331197	0.002647304
18.7	-0.388897931	0.002605693
18.71	-0.388464414	0.002564193
18.72	-0.388030645	0.002522802
18.73	-0.387596623	0.002481522
18.74	-0.387162347	0.002440351
18.75	-0.386727817	0.00239929
18.76	-0.386293031	0.002358339
18.77	-0.385857988	0.002317498
18.78	-0.385422688	0.002276767
18.79	-0.384987129	0.002236145
18.8	-0.384551311	0.002195634
18.81	-0.384115233	0.002155233
18.82	-0.383678894	0.002114941
18.83	-0.383242292	0.00207476
18.84	-0.382805427	0.002034688
18.85	-0.382368299	0.001994726
18.86	-0.381930905	0.001954875
18.87	-0.381493246	0.001915133
18.88	-0.38105532	0.001875501
18.89	-0.380617126	0.001835979
18.9	-0.380178664	0.001796567
18.91	-0.379739932	0.001757265
18.92	-0.37930093	0.001718073
18.93	-0.378861657	0.001678991
18.94	-0.378422111	0.001640019
18.95	-0.377982293	0.001601157
18.96	-0.3775422	0.001562404
18.97	-0.377101832	0.001523762
18.98	-0.376661189	0.00148523
18.99	-0.376220269	0.001446808
19	-0.375779071	0.001408496
19.01	-0.375337595	0.001370293
19.02	-0.374895839	0.001332201
19.03	-0.374453802	0.001294219
19.04	-0.374011485	0.001256347
19.05	-0.373568885	0.001218585
19.06	-0.373126003	0.001180932
19.07	-0.372682836	0.00114339
19.08	-0.372239385	0.001105958
19.09	-0.371795648	0.001068636
19.1	-0.371351624	0.001031424
19.11	-0.370907313	0.000994322
19.12	-0.370462713	0.00095733
19.13	-0.370017824	0.000920448
19.14	-0.369572645	0.000883677
19.15	-0.369127175	0.000847015
19.16	-0.368681413	0.000810463
19.17	-0.368235358	0.000774022
19.18	-0.36778901	0.00073769
19.19	-0.367342367	0.000701469
19.2	-0.366895428	0.000665357
19.21	-0.366448193	0.000629356
19.22	-0.366000661	0.000593465
19.23	-0.36555283	0.000557684
19.24	-0.365104701	0.000522013
19.25	-0.364656272	0.000486453
19.26	-0.364207542	0.000451002
19.27	-0.36375851	0.000415662
19.28	-0.363309176	0.000380432
19.29	-0.362859539	0.000345311
19.3	-0.362409597	0.000310301
19.31	-0.361959351	0.000275402
19.32	-0.361508798	0.000240612
19.33	-0.361057939	0.000205933
19.34	-0.360606772	0.000171363
19.35	-0.360155296	0.000136904
19.36	-0.359703511	0.000102556
19.37	-0.359251416	6.83169E-05
19.38	-0.358799009	3.41885E-05
19.39	-0.358346291	1.70314E-07
19.4	-0.357893259	-3.37376E-05
19.41	-0.357439914	-6.75354E-05
19.42	-0.356986255	-0.000101223
19.43	-0.35653228	-0.0001348
19.44	-0.356077989	-0.000168267
19.45	-0.355623381	-0.000201624
19.46	-0.355168454	-0.00023487
19.47	-0.354713209	-0.000268006
19.48	-0.354257645	-0.000301032
19.49	-0.353801759	-0.000333948
19.5	-0.353345553	-0.000366753
19.51	-0.352889024	-0.000399448
19.52	-0.352432172	-0.000432033
19.53	-0.351974997	-0.000464507
19.54	-0.351517496	-0.000496871
19.55	-0.35105967	-0.000529124
19.56	-0.350601518	-0.000561268
19.57	-0.350143039	-0.000593301
19.58	-0.349684231	-0.000625223
19.59	-0.349225095	-0.000657035
19.6	-0.348765629	-0.000688737
19.61	-0.348305832	-0.000720329
19.62	-0.347845704	-0.00075181
19.63	-0.347385243	-0.00078318
19.64	-0.34692445	-0.000814441
19.65	-0.346463323	-0.00084559
19.66	-0.346001861	-0.00087663
19.67	-0.345540064	-0.000907559
19.68	-0.34507793	-0.000938377
19.69	-0.344615459	-0.000969085
19.7	-0.34415265	-0.000999683
19.71	-0.343689502	-0.00103017
19.72	-0.343226015	-0.001060547
19.73	-0.342762187	-0.001090813
19.74	-0.342298018	-0.001120969
19.75	-0.341833507	-0.001151014
19.76	-0.341368653	-0.001180949
19.77	-0.340903456	-0.001210773
19.78	-0.340437914	-0.001240487
19.79	-0.339972026	-0.00127009
19.8	-0.339505793	-0.001299583
19.81	-0.339039213	-0.001328965
19.82	-0.338572285	-0.001358236
19.83	-0.338105008	-0.001387397
19.84	-0.337637382	-0.001416448
19.85	-0.337169406	-0.001445388
19.86	-0.336701079	-0.001474217
19.87	-0.336232401	-0.001502936
19.88	-0.33576337	-0.001531544
19.89	-0.335293985	-0.001560041
19.9	-0.334824247	-0.001588428
19.91	-0.334354153	-0.001616705
19.92	-0.333883704	-0.00164487
19.93	-0.333412899	-0.001672925
19.94	-0.332941736	-0.00170087
19.95	-0.332470215	-0.001728704
19.96	-0.331998336	-0.001756427
19.97	-0.331526097	-0.001784039
19.98	-0.331053497	-0.001811541
19.99	-0.330580536	-0.001838932
20	-0.330107214	-0.001866213
20.01	-0.329633528	-0.001893382
20.02	-0.329159479	-0.001920441
20.03	-0.328685066	-0.00194739
20.04	-0.328210288	-0.001974227
20.05	-0.327735144	-0.002000954
20.06	-0.327259633	-0.00202757
20.07	-0.326783755	-0.002054076
20.08	-0.326307509	-0.002080471
20.09	-0.325830894	-0.002106755
20.1	-0.32535391	-0.002132928
20.11	-0.324876555	-0.00215899
20.12	-0.324398828	-0.002184942
20.13	-0.32392073	-0.002210783
20.14	-0.323442259	-0.002236513
20.15	-0.322963415	-0.002262132
20.16	-0.322484196	-0.002287641
20.17	-0.322004603	-0.002313039
20.18	-0.321524634	-0.002338326
20.19	-0.321044288	-0.002363502
20.2	-0.320563565	-0.002388567
20.21	-0.320082464	-0.002413522
20.22	-0.319600984	-0.002438365
20.23	-0.319119125	-0.002463098
20.24	-0.318636886	-0.00248772
20.25	-0.318154266	-0.002512231
20.26	-0.317671264	-0.002536631
20.27	-0.317187879	-0.002560921
20.28	-0.316704112	-0.002585099
20.29	-0.31621996	-0.002609167
20.3	-0.315735424	-0.002633124
20.31	-0.315250503	-0.00265697
20.32	-0.314765195	-0.002680705
20.33	-0.314279501	-0.002704329
20.34	-0.313793419	-0.002727842
20.35	-0.313306948	-0.002751244
20.36	-0.312820089	-0.002774535
20.37	-0.31233284	-0.002797716
20.38	-0.3118452	-0.002820785
20.39	-0.31135717	-0.002843744
20.4	-0.310868747	-0.002866591
