Time (h)	GUR	mu
20.41	-0.310379932	-0.002889328
20.42	-0.309890723	-0.002911954
20.43	-0.30940112	-0.002934469
20.44	-0.308911123	-0.002956872
20.45	-0.30842073	-0.002979165
20.46	-0.30792994	-0.003001347
20.47	-0.307438754	-0.003023418
20.48	-0.306947171	-0.003045378
20.49	-0.306455189	-0.003067227
20.5	-0.305962807	-0.003088965
20.51	-0.305470027	-0.003110592
20.52	-0.304976845	-0.003132108
20.53	-0.304483263	-0.003153513
20.54	-0.303989279	-0.003174807
20.55	-0.303494892	-0.00319599
20.56	-0.303000102	-0.003217062
20.57	-0.302504908	-0.003238023
20.58	-0.30200931	-0.003258873
20.59	-0.301513306	-0.003279611
20.6	-0.301016896	-0.003300239
20.61	-0.30052008	-0.003320756
20.62	-0.300022856	-0.003341162
20.63	-0.299525224	-0.003361457
20.64	-0.299027184	-0.003381641
20.65	-0.298528734	-0.003401713
20.66	-0.298029874	-0.003421675
20.67	-0.297530603	-0.003441526
20.68	-0.297030921	-0.003461265
20.69	-0.296530827	-0.003480894
20.7	-0.29603032	-0.003500411
20.71	-0.295529399	-0.003519818
20.72	-0.295028065	-0.003539113
20.73	-0.294526315	-0.003558297
20.74	-0.294024151	-0.003577371
20.75	-0.29352157	-0.003596333
20.76	-0.293018572	-0.003615184
20.77	-0.292515157	-0.003633924
20.78	-0.292011324	-0.003652553
20.79	-0.291507072	-0.003671071
20.8	-0.291002401	-0.003689478
20.81	-0.29049731	-0.003707774
20.82	-0.289991798	-0.003725958
20.83	-0.289485864	-0.003744032
20.84	-0.288979509	-0.003761995
20.85	-0.288472731	-0.003779846
20.86	-0.28796553	-0.003797587
20.87	-0.287457905	-0.003815216
20.88	-0.286949855	-0.003832734
20.89	-0.28644138	-0.003850141
20.9	-0.285932479	-0.003867438
20.91	-0.285423152	-0.003884623
20.92	-0.284913398	-0.003901697
20.93	-0.284403216	-0.00391866
20.94	-0.283892606	-0.003935512
20.95	-0.283381566	-0.003952252
20.96	-0.282870097	-0.003968882
20.97	-0.282358198	-0.003985401
20.98	-0.281845868	-0.004001808
20.99	-0.281333106	-0.004018105
21	-0.280819913	-0.00403429
21.01	-0.280306286	-0.004050365
21.02	-0.279792227	-0.004066328
21.03	-0.279277733	-0.004082181
21.04	-0.278762805	-0.004097922
21.05	-0.278247442	-0.004113552
21.06	-0.277731642	-0.004129071
21.07	-0.277215407	-0.004144479
21.08	-0.276698735	-0.004159777
21.09	-0.276181624	-0.004174963
21.1	-0.275664076	-0.004190038
21.11	-0.275146089	-0.004205002
21.12	-0.274627663	-0.004219855
21.13	-0.274108797	-0.004234597
21.14	-0.27358949	-0.004249228
21.15	-0.273069742	-0.004263747
21.16	-0.272549552	-0.004278156
21.17	-0.27202892	-0.004292454
21.18	-0.271507845	-0.004306641
21.19	-0.270986326	-0.004320717
21.2	-0.270464363	-0.004334682
21.21	-0.269941956	-0.004348536
21.22	-0.269419104	-0.004362279
21.23	-0.268895805	-0.004375911
21.24	-0.268372061	-0.004389432
21.25	-0.267847869	-0.004402842
21.26	-0.26732323	-0.004416141
21.27	-0.266798143	-0.004429329
21.28	-0.266272607	-0.004442407
21.29	-0.265746622	-0.004455373
21.3	-0.265220187	-0.004468228
21.31	-0.264693302	-0.004480973
21.32	-0.264165966	-0.004493606
21.33	-0.263638178	-0.004506129
21.34	-0.263109939	-0.004518541
21.35	-0.262581247	-0.004530842
21.36	-0.262052102	-0.004543032
21.37	-0.261522503	-0.004555111
21.38	-0.26099245	-0.004567079
21.39	-0.260461942	-0.004578936
21.4	-0.259930979	-0.004590683
21.41	-0.25939956	-0.004602319
21.42	-0.258867685	-0.004613843
21.43	-0.258335353	-0.004625257
21.44	-0.257802564	-0.004636561
21.45	-0.257269316	-0.004647753
21.46	-0.25673561	-0.004658835
21.47	-0.256201445	-0.004669806
21.48	-0.255666821	-0.004680666
21.49	-0.255131736	-0.004691415
21.5	-0.254596191	-0.004702054
21.51	-0.254060185	-0.004712582
21.52	-0.253523717	-0.004722999
21.53	-0.252986788	-0.004733305
21.54	-0.252449395	-0.004743501
21.55	-0.251911539	-0.004753586
21.56	-0.25137322	-0.004763561
21.57	-0.250834437	-0.004773424
21.58	-0.250295189	-0.004783178
21.59	-0.249755475	-0.00479282
21.6	-0.249215296	-0.004802352
21.61	-0.248674651	-0.004811773
21.62	-0.24813354	-0.004821084
21.63	-0.247591961	-0.004830284
21.64	-0.247049914	-0.004839374
21.65	-0.246507399	-0.004848353
21.66	-0.245964416	-0.004857221
21.67	-0.245420964	-0.004865979
21.68	-0.244877042	-0.004874626
21.69	-0.24433265	-0.004883163
21.7	-0.243787787	-0.00489159
21.71	-0.243242454	-0.004899906
21.72	-0.242696649	-0.004908112
21.73	-0.242150372	-0.004916207
21.74	-0.241603622	-0.004924191
21.75	-0.2410564	-0.004932066
21.76	-0.240508705	-0.00493983
21.77	-0.239960535	-0.004947484
21.78	-0.239411891	-0.004955027
21.79	-0.238862773	-0.00496246
21.8	-0.238313179	-0.004969783
21.81	-0.23776311	-0.004976995
21.82	-0.237212565	-0.004984097
21.83	-0.236661543	-0.004991089
21.84	-0.236110044	-0.004997971
21.85	-0.235558067	-0.005004743
21.86	-0.235005613	-0.005011404
21.87	-0.234452681	-0.005017955
21.88	-0.233899269	-0.005024396
21.89	-0.233345379	-0.005030727
21.9	-0.232791009	-0.005036948
21.91	-0.232236158	-0.005043059
21.92	-0.231680828	-0.005049059
21.93	-0.231125016	-0.00505495
21.94	-0.230568723	-0.005060731
21.95	-0.230011949	-0.005066402
21.96	-0.229454692	-0.005071962
21.97	-0.228896953	-0.005077413
21.98	-0.22833873	-0.005082754
21.99	-0.227780025	-0.005087985
22	-0.227220835	-0.005093106
22.01	-0.226661161	-0.005098117
22.02	-0.226101003	-0.005103019
22.03	-0.225540359	-0.00510781
22.04	-0.22497923	-0.005112492
22.05	-0.224417616	-0.005117064
22.06	-0.223855515	-0.005121527
22.07	-0.223292927	-0.00512588
22.08	-0.222729852	-0.005130123
22.09	-0.22216629	-0.005134256
22.1	-0.221602241	-0.00513828
22.11	-0.221037703	-0.005142194
22.12	-0.220472676	-0.005145999
22.13	-0.219907161	-0.005149694
22.14	-0.219341156	-0.00515328
22.15	-0.218774662	-0.005156756
22.16	-0.218207677	-0.005160122
22.17	-0.217640202	-0.00516338
22.18	-0.217072236	-0.005166528
22.19	-0.21650378	-0.005169566
22.2	-0.215934831	-0.005172495
22.21	-0.215365391	-0.005175315
22.22	-0.214795459	-0.005178026
22.23	-0.214225034	-0.005180628
22.24	-0.213654116	-0.00518312
22.25	-0.213082705	-0.005185503
22.26	-0.2125108	-0.005187777
22.27	-0.211938401	-0.005189942
22.28	-0.211365508	-0.005191997
22.29	-0.21079212	-0.005193944
22.3	-0.210218237	-0.005195782
22.31	-0.209643859	-0.00519751
22.32	-0.209068986	-0.00519913
22.33	-0.208493616	-0.005200641
22.34	-0.20791775	-0.005202043
22.35	-0.207341387	-0.005203336
22.36	-0.206764528	-0.005204521
22.37	-0.206187171	-0.005205596
22.38	-0.205609316	-0.005206563
22.39	-0.205030964	-0.005207421
22.4	-0.204452113	-0.005208171
22.41	-0.203872764	-0.005208812
22.42	-0.203292916	-0.005209344
22.43	-0.202712569	-0.005209768
22.44	-0.202131723	-0.005210083
22.45	-0.201550377	-0.00521029
22.46	-0.20096853	-0.005210388
22.47	-0.200386184	-0.005210378
22.48	-0.199803336	-0.00521026
22.49	-0.199219988	-0.005210033
22.5	-0.198636139	-0.005209698
22.51	-0.198051788	-0.005209255
22.52	-0.197466936	-0.005208704
22.53	-0.196881581	-0.005208044
22.54	-0.196295724	-0.005207276
22.55	-0.195709365	-0.005206401
22.56	-0.195122503	-0.005205417
22.57	-0.194535137	-0.005204325
22.58	-0.193947269	-0.005203126
22.59	-0.193358896	-0.005201818
22.6	-0.19277002	-0.005200403
22.61	-0.192180639	-0.005198879
22.62	-0.191590754	-0.005197248
22.63	-0.191000365	-0.00519551
22.64	-0.190409471	-0.005193663
22.65	-0.189818071	-0.005191709
22.66	-0.189226166	-0.005189648
22.67	-0.188633755	-0.005187479
22.68	-0.188040839	-0.005185202
22.69	-0.187447416	-0.005182818
22.7	-0.186853487	-0.005180327
22.71	-0.186259052	-0.005177728
22.72	-0.185664109	-0.005175022
22.73	-0.18506866	-0.005172209
22.74	-0.184472703	-0.005169288
22.75	-0.183876239	-0.00516626
22.76	-0.183279268	-0.005163126
22.77	-0.182681788	-0.005159884
22.78	-0.1820838	-0.005156535
22.79	-0.181485304	-0.005153079
22.8	-0.180886299	-0.005149517
22.81	-0.180286786	-0.005145847
22.82	-0.179686764	-0.005142071
22.83	-0.179086233	-0.005138188
22.84	-0.178485192	-0.005134198
22.85	-0.177883642	-0.005130102
22.86	-0.177281582	-0.005125899
22.87	-0.176679012	-0.005121589
22.88	-0.176075932	-0.005117173
22.89	-0.175472342	-0.005112651
22.9	-0.174868242	-0.005108022
22.91	-0.174263631	-0.005103287
22.92	-0.173658509	-0.005098446
22.93	-0.173052876	-0.005093498
22.94	-0.172446732	-0.005088445
22.95	-0.171840077	-0.005083285
22.96	-0.171232911	-0.005078019
22.97	-0.170625233	-0.005072647
22.98	-0.170017043	-0.00506717
22.99	-0.169408341	-0.005061586
23	-0.168799127	-0.005055897
23.01	-0.168189401	-0.005050102
23.02	-0.167579163	-0.005044201
23.03	-0.166968412	-0.005038195
23.04	-0.166357149	-0.005032083
23.05	-0.165745373	-0.005025866
23.06	-0.165133084	-0.005019543
23.07	-0.164520282	-0.005013115
23.08	-0.163906967	-0.005006582
23.09	-0.163293138	-0.004999943
23.1	-0.162678796	-0.0049932
23.11	-0.162063941	-0.004986351
23.12	-0.161448572	-0.004979397
23.13	-0.16083269	-0.004972338
23.14	-0.160216293	-0.004965174
23.15	-0.159599383	-0.004957905
23.16	-0.158981959	-0.004950532
23.17	-0.15836402	-0.004943054
23.18	-0.157745567	-0.004935471
23.19	-0.1571266	-0.004927784
23.2	-0.156507119	-0.004919992
23.21	-0.155887123	-0.004912095
23.22	-0.155266612	-0.004904095
23.23	-0.154645587	-0.00489599
23.24	-0.154024047	-0.00488778
23.25	-0.153401992	-0.004879467
23.26	-0.152779422	-0.004871049
23.27	-0.152156337	-0.004862528
23.28	-0.151532738	-0.004853902
23.29	-0.150908623	-0.004845173
23.3	-0.150283992	-0.00483634
23.31	-0.149658847	-0.004827403
23.32	-0.149033186	-0.004818362
23.33	-0.148407011	-0.004809218
23.34	-0.147780319	-0.00479997
23.35	-0.147153112	-0.004790619
23.36	-0.14652539	-0.004781165
23.37	-0.145897152	-0.004771607
23.38	-0.145268399	-0.004761946
23.39	-0.14463913	-0.004752182
23.4	-0.144009345	-0.004742315
23.41	-0.143379045	-0.004732345
23.42	-0.142748229	-0.004722271
23.43	-0.142116897	-0.004712096
23.44	-0.14148505	-0.004701817
23.45	-0.140852687	-0.004691436
23.46	-0.140219808	-0.004680952
23.47	-0.139586413	-0.004670365
23.48	-0.138952502	-0.004659676
23.49	-0.138318076	-0.004648885
23.5	-0.137683134	-0.004637992
23.51	-0.137047676	-0.004626996
23.52	-0.136411702	-0.004615898
23.53	-0.135775213	-0.004604699
23.54	-0.135138208	-0.004593397
23.55	-0.134500687	-0.004581993
23.56	-0.13386265	-0.004570488
23.57	-0.133224097	-0.004558881
23.58	-0.132585029	-0.004547173
23.59	-0.131945445	-0.004535362
23.6	-0.131305346	-0.004523451
23.61	-0.130664731	-0.004511438
23.62	-0.1300236	-0.004499324
23.63	-0.129381954	-0.004487109
23.64	-0.128739792	-0.004474792
23.65	-0.128097115	-0.004462375
23.66	-0.127453922	-0.004449857
23.67	-0.126810214	-0.004437238
23.68	-0.126165991	-0.004424518
23.69	-0.125521253	-0.004411698
23.7	-0.124875999	-0.004398777
23.71	-0.12423023	-0.004385755
23.72	-0.123583946	-0.004372634
23.73	-0.122937147	-0.004359412
23.74	-0.122289833	-0.00434609
23.75	-0.121642005	-0.004332668
23.76	-0.120993661	-0.004319145
23.77	-0.120344803	-0.004305523
23.78	-0.11969543	-0.004291802
23.79	-0.119045543	-0.00427798
23.8	-0.118395141	-0.004264059
23.81	-0.117744225	-0.004250038
23.82	-0.117092794	-0.004235918
23.83	-0.11644085	-0.004221699
23.84	-0.115788391	-0.004207381
23.85	-0.115135419	-0.004192963
23.86	-0.114481933	-0.004178446
23.87	-0.113827933	-0.004163831
23.88	-0.113173419	-0.004149116
23.89	-0.112518392	-0.004134303
23.9	-0.111862851	-0.004119392
23.91	-0.111206798	-0.004104382
23.92	-0.110550231	-0.004089273
23.93	-0.109893151	-0.004074066
23.94	-0.109235558	-0.004058761
23.95	-0.108577453	-0.004043358
23.96	-0.107918835	-0.004027857
23.97	-0.107259705	-0.004012258
23.98	-0.106600062	-0.003996561
23.99	-0.105939907	-0.003980767
24	-0.105279241	-0.003964875
24.01	-0.104618062	-0.003948885
24.02	-0.103956372	-0.003932798
24.03	-0.10329417	-0.003916614
24.04	-0.102631457	-0.003900333
24.05	-0.101968233	-0.003883955
24.06	-0.101304498	-0.00386748
24.07	-0.100640252	-0.003850908
24.08	-0.099975495	-0.003834239
24.09	-0.099310228	-0.003817474
24.1	-0.098644451	-0.003800612
24.11	-0.097978163	-0.003783654
24.12	-0.097311366	-0.0037666
24.13	-0.096644059	-0.003749449
24.14	-0.095976242	-0.003732203
24.15	-0.095307916	-0.00371486
24.16	-0.094639082	-0.003697422
24.17	-0.093969738	-0.003679888
24.18	-0.093299885	-0.003662259
24.19	-0.092629524	-0.003644534
24.2	-0.091958655	-0.003626714
24.21	-0.091287278	-0.003608798
24.22	-0.090615393	-0.003590788
24.23	-0.089943	-0.003572682
24.24	-0.0892701	-0.003554482
24.25	-0.088596693	-0.003536187
24.26	-0.087922779	-0.003517797
24.27	-0.087248358	-0.003499313
24.28	-0.086573431	-0.003480734
24.29	-0.085897998	-0.003462061
24.3	-0.085222059	-0.003443294
24.31	-0.084545614	-0.003424433
24.32	-0.083868664	-0.003405479
24.33	-0.083191209	-0.00338643
24.34	-0.082513249	-0.003367288
24.35	-0.081834784	-0.003348052
24.36	-0.081155815	-0.003328723
24.37	-0.080476342	-0.0033093
24.38	-0.079796365	-0.003289785
24.39	-0.079115884	-0.003270176
24.4	-0.0784349	-0.003250475
24.41	-0.077753414	-0.00323068
24.42	-0.077071424	-0.003210794
24.43	-0.076388932	-0.003190814
24.44	-0.075705939	-0.003170743
24.45	-0.075022443	-0.003150579
24.46	-0.074338446	-0.003130323
24.47	-0.073653947	-0.003109975
24.48	-0.072968948	-0.003089535
24.49	-0.072283448	-0.003069003
24.5	-0.071597448	-0.00304838
24.51	-0.070910948	-0.003027665
24.52	-0.070223948	-0.00300686
24.53	-0.069536449	-0.002985962
24.54	-0.068848452	-0.002964974
24.55	-0.068159955	-0.002943895
24.56	-0.06747096	-0.002922726
24.57	-0.066781467	-0.002901465
24.58	-0.066091477	-0.002880114
24.59	-0.065400989	-0.002858673
24.6	-0.064710004	-0.002837142
24.61	-0.064018523	-0.00281552
24.62	-0.063326545	-0.002793808
24.63	-0.062634071	-0.002772007
24.64	-0.061941102	-0.002750116
24.65	-0.061247638	-0.002728136
24.66	-0.060553679	-0.002706066
24.67	-0.059859225	-0.002683907
24.68	-0.059164278	-0.002661659
24.69	-0.058468836	-0.002639322
24.7	-0.057772901	-0.002616896
24.71	-0.057076474	-0.002594381
24.72	-0.056379554	-0.002571778
24.73	-0.055682141	-0.002549087
24.74	-0.054984237	-0.002526307
24.75	-0.054285841	-0.002503439
24.76	-0.053586955	-0.002480484
24.77	-0.052887578	-0.00245744
24.78	-0.05218771	-0.002434309
24.79	-0.051487353	-0.002411091
24.8	-0.050786506	-0.002387785
24.81	-0.050085171	-0.002364392
24.82	-0.049383347	-0.002340912
24.83	-0.048681035	-0.002317345
24.84	-0.047978235	-0.002293691
24.85	-0.047274947	-0.002269951
24.86	-0.046571173	-0.002246124
24.87	-0.045866913	-0.002222211
24.88	-0.045162166	-0.002198212
24.89	-0.044456934	-0.002174127
24.9	-0.043751217	-0.002149956
24.91	-0.043045015	-0.0021257
24.92	-0.042338329	-0.002101358
24.93	-0.041631159	-0.002076931
24.94	-0.040923506	-0.002052418
24.95	-0.04021537	-0.002027821
24.96	-0.039506751	-0.002003138
24.97	-0.038797651	-0.001978371
24.98	-0.038088069	-0.00195352
24.99	-0.037378006	-0.001928584
25	-0.036667462	-0.001903564
25.01	-0.035956439	-0.00187846
25.02	-0.035244936	-0.001853271
25.03	-0.034532954	-0.001828
25.04	-0.033820493	-0.001802644
25.05	-0.033107554	-0.001777205
25.06	-0.032394137	-0.001751683
25.07	-0.031680244	-0.001726078
25.08	-0.030965873	-0.00170039
25.09	-0.030251027	-0.001674619
25.1	-0.029535705	-0.001648766
25.11	-0.028819907	-0.00162283
25.12	-0.028103636	-0.001596812
25.13	-0.02738689	-0.001570712
25.14	-0.02666967	-0.00154453
25.15	-0.025951977	-0.001518266
25.16	-0.025233812	-0.001491921
25.17	-0.024515175	-0.001465494
25.18	-0.023796066	-0.001438987
25.19	-0.023076487	-0.001412398
25.2	-0.022356437	-0.001385728
25.21	-0.021635917	-0.001358977
25.22	-0.020914928	-0.001332146
25.23	-0.02019347	-0.001305235
25.24	-0.019471543	-0.001278243
25.25	-0.018749149	-0.001251171
25.26	-0.018026288	-0.00122402
25.27	-0.017302961	-0.001196789
25.28	-0.016579167	-0.001169478
25.29	-0.015854908	-0.001142088
25.3	-0.015130184	-0.001114619
25.31	-0.014404995	-0.001087071
25.32	-0.013679343	-0.001059444
25.33	-0.012953228	-0.001031739
25.34	-0.01222665	-0.001003955
25.35	-0.01149961	-0.000976093
25.36	-0.010772109	-0.000948153
25.37	-0.010044147	-0.000920135
25.38	-0.009315724	-0.00089204
25.39	-0.008586842	-0.000863867
25.4	-0.007857501	-0.000835616
25.41	-0.007127701	-0.000807289
25.42	-0.006397444	-0.000778884
25.43	-0.005666729	-0.000750403
25.44	-0.004935558	-0.000721845
25.45	-0.004203931	-0.000693211
25.46	-0.003471848	-0.000664501
25.47	-0.00273931	-0.000635714
25.48	-0.002006318	-0.000606852
25.49	-0.001272873	-0.000577914
25.5	-0.000538975	-0.000548901
25.51	0.000195375	-0.000519812
25.52	0.000930178	-0.000490649
25.53	0.001665431	-0.00046141
25.54	0.002401134	-0.000432097
25.55	0.003137288	-0.000402709
25.56	0.00387389	-0.000373247
25.57	0.004610941	-0.000343711
25.58	0.005348439	-0.000314101
25.59	0.006086385	-0.000284418
25.6	0.006824777	-0.00025466
25.61	0.007563615	-0.00022483
25.62	0.008302898	-0.000194926
25.63	0.009042626	-0.000164949
25.64	0.009782797	-0.0001349
25.65	0.010523412	-0.000104778
25.66	0.011264469	-7.45839E-05
25.67	0.012005968	-4.43175E-05
25.68	0.012747908	-1.39792E-05
25.69	0.013490288	1.64309E-05
25.7	0.014233109	4.69126E-05
25.71	0.014976368	7.74655E-05
25.72	0.015720065	0.00010809
25.73	0.016464201	0.000138785
25.74	0.017208773	0.00016955
25.75	0.017953781	0.000200387
25.76	0.018699225	0.000231293
25.77	0.019445104	0.00026227
25.78	0.020191417	0.000293317
25.79	0.020938164	0.000324433
25.8	0.021685343	0.000355619
25.81	0.022432954	0.000386874
25.82	0.023180997	0.000418199
25.83	0.02392947	0.000449592
25.84	0.024678372	0.000481054
25.85	0.025427704	0.000512584
25.86	0.026177465	0.000544183
25.87	0.026927653	0.000575849
25.88	0.027678267	0.000607584
25.89	0.028429308	0.000639386
25.9	0.029180775	0.000671255
25.91	0.029932666	0.000703192
25.92	0.030684981	0.000735196
25.93	0.031437719	0.000767266
25.94	0.032190879	0.000799403
25.95	0.032944462	0.000831606
25.96	0.033698465	0.000863876
25.97	0.034452888	0.000896211
25.98	0.03520773	0.000928613
25.99	0.035962991	0.000961079
26	0.03671867	0.000993611
26.01	0.037474766	0.001026208
26.02	0.038231278	0.00105887
26.03	0.038988206	0.001091596
26.04	0.039745549	0.001124387
26.05	0.040503305	0.001157242
26.06	0.041261474	0.001190161
26.07	0.042020056	0.001223143
26.08	0.04277905	0.001256189
26.09	0.043538454	0.001289299
26.1	0.044298268	0.001322471
26.11	0.045058491	0.001355707
26.12	0.045819123	0.001389004
26.13	0.046580162	0.001422365
26.14	0.047341608	0.001455787
26.15	0.048103459	0.001489272
26.16	0.048865716	0.001522818
26.17	0.049628378	0.001556426
26.18	0.050391442	0.001590094
26.19	0.05115491	0.001623824
26.2	0.051918779	0.001657615
26.21	0.052683049	0.001691467
26.22	0.053447719	0.001725378
26.23	0.054212789	0.00175935
26.24	0.054978257	0.001793382
26.25	0.055744123	0.001827473
26.26	0.056510386	0.001861624
26.27	0.057277044	0.001895834
26.28	0.058044098	0.001930103
26.29	0.058811546	0.001964431
26.3	0.059579388	0.001998817
26.31	0.060347622	0.002033261
26.32	0.061116248	0.002067764
26.33	0.061885265	0.002102324
26.34	0.062654671	0.002136942
26.35	0.063424467	0.002171617
26.36	0.064194652	0.002206349
26.37	0.064965223	0.002241139
26.38	0.065736182	0.002275984
26.39	0.066507525	0.002310886
26.4	0.067279254	0.002345845
26.41	0.068051367	0.002380859
26.42	0.068823863	0.002415929
26.43	0.069596741	0.002451054
26.44	0.07037	0.002486234
26.45	0.071143639	0.00252147
26.46	0.071917659	0.00255676
26.47	0.072692056	0.002592104
26.48	0.073466832	0.002627503
26.49	0.074241984	0.002662956
26.5	0.075017513	0.002698462
26.51	0.075793416	0.002734022
26.52	0.076569693	0.002769635
26.53	0.077346344	0.002805301
26.54	0.078123367	0.00284102
26.55	0.078900762	0.002876792
26.56	0.079678527	0.002912615
26.57	0.080456661	0.002948491
26.58	0.081235164	0.002984419
26.59	0.082014035	0.003020397
26.6	0.082793273	0.003056428
26.61	0.083572877	0.003092509
26.62	0.084352846	0.003128641
26.63	0.085133179	0.003164823
26.64	0.085913875	0.003201056
26.65	0.086694933	0.003237339
26.66	0.087476352	0.003273671
26.67	0.088258132	0.003310054
26.68	0.089040271	0.003346485
26.69	0.089822769	0.003382965
26.7	0.090605624	0.003419494
26.71	0.091388836	0.003456072
26.72	0.092172403	0.003492698
26.73	0.092956325	0.003529371
26.74	0.093740601	0.003566093
26.75	0.094525229	0.003602862
26.76	0.095310209	0.003639678
26.77	0.096095541	0.003676541
26.78	0.096881222	0.003713451
26.79	0.097667252	0.003750408
26.8	0.09845363	0.00378741
26.81	0.099240355	0.003824459
26.82	0.100027426	0.003861553
26.83	0.100814842	0.003898692
26.84	0.101602602	0.003935877
26.85	0.102390705	0.003973107
26.86	0.103179151	0.004010381
26.87	0.103967938	0.004047699
26.88	0.104757065	0.004085062
26.89	0.105546531	0.004122469
26.9	0.106336335	0.004159919
26.91	0.107126477	0.004197412
26.92	0.107916955	0.004234949
26.93	0.108707768	0.004272528
26.94	0.109498915	0.00431015
26.95	0.110290396	0.004347814
26.96	0.111082209	0.00438552
26.97	0.111874354	0.004423268
26.98	0.112666828	0.004461057
26.99	0.113459632	0.004498888
27	0.114252765	0.004536759
